Programmer's API documentation for yang module rwumbmgr-log.yang



Schema Globals                                                               1

module rwumbmgr-log                                                          2
  rwumbmgr-log notification                                                2.1
    notification rwumbmgr-log:generic-debug                              2.1.1
      container rwumbmgr-log:template_params                           2.1.1.1
        list rwumbmgr-log:debug-details                              2.1.1.1.1
        list rwumbmgr-log:additional-data                            2.1.1.1.2
        container rwumbmgr-log:call-identifier                       2.1.1.1.3
        container rwumbmgr-log:session-params                        2.1.1.1.4
    notification rwumbmgr-log:generic-info                               2.1.2
      container rwumbmgr-log:template_params                           2.1.2.1
        list rwumbmgr-log:debug-details                              2.1.2.1.1
        list rwumbmgr-log:additional-data                            2.1.2.1.2
        container rwumbmgr-log:call-identifier                       2.1.2.1.3
        container rwumbmgr-log:session-params                        2.1.2.1.4
    notification rwumbmgr-log:generic-notice                             2.1.3
      container rwumbmgr-log:template_params                           2.1.3.1
        list rwumbmgr-log:debug-details                              2.1.3.1.1
        list rwumbmgr-log:additional-data                            2.1.3.1.2
        container rwumbmgr-log:call-identifier                       2.1.3.1.3
        container rwumbmgr-log:session-params                        2.1.3.1.4
    notification rwumbmgr-log:generic-warning                            2.1.4
      container rwumbmgr-log:template_params                           2.1.4.1
        list rwumbmgr-log:debug-details                              2.1.4.1.1
        list rwumbmgr-log:additional-data                            2.1.4.1.2
        container rwumbmgr-log:call-identifier                       2.1.4.1.3
        container rwumbmgr-log:session-params                        2.1.4.1.4
    notification rwumbmgr-log:rwumbmgr-taksklet-debug                    2.1.5
      container rwumbmgr-log:template_params                           2.1.5.1
        list rwumbmgr-log:debug-details                              2.1.5.1.1
        list rwumbmgr-log:additional-data                            2.1.5.1.2
        container rwumbmgr-log:call-identifier                       2.1.5.1.3
        container rwumbmgr-log:session-params                        2.1.5.1.4
    notification rwumbmgr-log:rwumbmgr-taksklet-info                     2.1.6
      container rwumbmgr-log:template_params                           2.1.6.1
        list rwumbmgr-log:debug-details                              2.1.6.1.1
        list rwumbmgr-log:additional-data                            2.1.6.1.2
        container rwumbmgr-log:call-identifier                       2.1.6.1.3
        container rwumbmgr-log:session-params                        2.1.6.1.4
    notification rwumbmgr-log:umbmgr-config-info                         2.1.7
      container rwumbmgr-log:template_params                           2.1.7.1
        list rwumbmgr-log:debug-details                              2.1.7.1.1
        list rwumbmgr-log:additional-data                            2.1.7.1.2
        container rwumbmgr-log:call-identifier                       2.1.7.1.3
        container rwumbmgr-log:session-params                        2.1.7.1.4
    notification rwumbmgr-log:umbmgr-operdata-info                       2.1.8
      container rwumbmgr-log:template_params                           2.1.8.1
        list rwumbmgr-log:debug-details                              2.1.8.1.1
        list rwumbmgr-log:additional-data                            2.1.8.1.2
        container rwumbmgr-log:call-identifier                       2.1.8.1.3
        container rwumbmgr-log:session-params                        2.1.8.1.4
    notification rwumbmgr-log:umbmgr-kafka-info                          2.1.9
      container rwumbmgr-log:template_params                           2.1.9.1
        list rwumbmgr-log:debug-details                              2.1.9.1.1
        list rwumbmgr-log:additional-data                            2.1.9.1.2
        container rwumbmgr-log:call-identifier                       2.1.9.1.3
        container rwumbmgr-log:session-params                        2.1.9.1.4
    notification rwumbmgr-log:rwumbmgr-taksklet-error                   2.1.10
      container rwumbmgr-log:template_params                          2.1.10.1
        list rwumbmgr-log:debug-details                             2.1.10.1.1
        list rwumbmgr-log:additional-data                           2.1.10.1.2
        container rwumbmgr-log:call-identifier                      2.1.10.1.3
        container rwumbmgr-log:session-params                       2.1.10.1.4
    notification rwumbmgr-log:schema-mgr-error                          2.1.11
      container rwumbmgr-log:template_params                          2.1.11.1
        list rwumbmgr-log:debug-details                             2.1.11.1.1
        list rwumbmgr-log:additional-data                           2.1.11.1.2
        container rwumbmgr-log:call-identifier                      2.1.11.1.3
        container rwumbmgr-log:session-params                       2.1.11.1.4
    notification rwumbmgr-log:umbmgr-subscriber-error                   2.1.12
      container rwumbmgr-log:template_params                          2.1.12.1
        list rwumbmgr-log:debug-details                             2.1.12.1.1
        list rwumbmgr-log:additional-data                           2.1.12.1.2
        container rwumbmgr-log:call-identifier                      2.1.12.1.3
        container rwumbmgr-log:session-params                       2.1.12.1.4
    notification rwumbmgr-log:umbmgr-event-publisher-error              2.1.13
      container rwumbmgr-log:template_params                          2.1.13.1
        list rwumbmgr-log:debug-details                             2.1.13.1.1
        list rwumbmgr-log:additional-data                           2.1.13.1.2
        container rwumbmgr-log:call-identifier                      2.1.13.1.3
        container rwumbmgr-log:session-params                       2.1.13.1.4
    notification rwumbmgr-log:internal-error                            2.1.14
      container rwumbmgr-log:template_params                          2.1.14.1
        list rwumbmgr-log:debug-details                             2.1.14.1.1
        list rwumbmgr-log:additional-data                           2.1.14.1.2
        container rwumbmgr-log:call-identifier                      2.1.14.1.3
        container rwumbmgr-log:session-params                       2.1.14.1.4
    notification rwumbmgr-log:umbmgr-config-error                       2.1.15
      container rwumbmgr-log:template_params                          2.1.15.1
        list rwumbmgr-log:debug-details                             2.1.15.1.1
        list rwumbmgr-log:additional-data                           2.1.15.1.2
        container rwumbmgr-log:call-identifier                      2.1.15.1.3
        container rwumbmgr-log:session-params                       2.1.15.1.4
    notification rwumbmgr-log:umbmgr-operdata-error                     2.1.16
      container rwumbmgr-log:template_params                          2.1.16.1
        list rwumbmgr-log:debug-details                             2.1.16.1.1
        list rwumbmgr-log:additional-data                           2.1.16.1.2
        container rwumbmgr-log:call-identifier                      2.1.16.1.3
        container rwumbmgr-log:session-params                       2.1.16.1.4
    notification rwumbmgr-log:umbmgr-account-validated                  2.1.17
      container rwumbmgr-log:template_params                          2.1.17.1
        list rwumbmgr-log:debug-details                             2.1.17.1.1
        list rwumbmgr-log:additional-data                           2.1.17.1.2
        container rwumbmgr-log:call-identifier                      2.1.17.1.3
        container rwumbmgr-log:session-params                       2.1.17.1.4
    notification rwumbmgr-log:umbmgr-account-error                      2.1.18
      container rwumbmgr-log:template_params                          2.1.18.1
        list rwumbmgr-log:debug-details                             2.1.18.1.1
        list rwumbmgr-log:additional-data                           2.1.18.1.2
        container rwumbmgr-log:call-identifier                      2.1.18.1.3
        container rwumbmgr-log:session-params                       2.1.18.1.4
    notification rwumbmgr-log:umbmgr-kafka-error                        2.1.19
      container rwumbmgr-log:template_params                          2.1.19.1
        list rwumbmgr-log:debug-details                             2.1.19.1.1
        list rwumbmgr-log:additional-data                           2.1.19.1.2
        container rwumbmgr-log:call-identifier                      2.1.19.1.3
        container rwumbmgr-log:session-params                       2.1.19.1.4
    notification rwumbmgr-log:umbmgr-mock-error                         2.1.20
      container rwumbmgr-log:template_params                          2.1.20.1
        list rwumbmgr-log:debug-details                             2.1.20.1.1
        list rwumbmgr-log:additional-data                           2.1.20.1.2
        container rwumbmgr-log:call-identifier                      2.1.20.1.3
        container rwumbmgr-log:session-params                       2.1.20.1.4
    notification rwumbmgr-log:schema-mgr-debug                          2.1.21
      container rwumbmgr-log:template_params                          2.1.21.1
        list rwumbmgr-log:debug-details                             2.1.21.1.1
        list rwumbmgr-log:additional-data                           2.1.21.1.2
        container rwumbmgr-log:call-identifier                      2.1.21.1.3
        container rwumbmgr-log:session-params                       2.1.21.1.4
    notification rwumbmgr-log:schema-mgr-info                           2.1.22
      container rwumbmgr-log:template_params                          2.1.22.1
        list rwumbmgr-log:debug-details                             2.1.22.1.1
        list rwumbmgr-log:additional-data                           2.1.22.1.2
        container rwumbmgr-log:call-identifier                      2.1.22.1.3
        container rwumbmgr-log:session-params                       2.1.22.1.4
    notification rwumbmgr-log:umb-config-debug                          2.1.23
      container rwumbmgr-log:template_params                          2.1.23.1
        list rwumbmgr-log:debug-details                             2.1.23.1.1
