Programmer's API documentation for yang module vnfr.yang



Schema Globals                                                               1

module rw-project                                                            2
  rw-project data                                                          2.1
    list rw-project:project                                              2.1.1
      container rw-project:project-config                              2.1.1.1
        list rw-project:user                                         2.1.1.1.1
          list rw-project:role                                     2.1.1.1.1.1
      container rw-project:project-state                               2.1.1.2
        list rw-project:user                                         2.1.1.2.1
          list rw-project:role                                     2.1.1.2.1.1
        list rw-project:role                                         2.1.1.2.2
      container vlr:vlr-catalog                                        2.1.1.3
        list vlr:vlr                                                 2.1.1.3.1
          list vlr:subnets                                         2.1.1.3.1.1
            list vlr:dns-servers                                 2.1.1.3.1.1.1
            list vlr:ip-pools                                    2.1.1.3.1.1.2
          container vlr:provider-network                           2.1.1.3.1.2
          container vlr:ip-profile-params                          2.1.1.3.1.3
            list vlr:subnet                                      2.1.1.3.1.3.1
              container vlr:dhcp-params                        2.1.1.3.1.3.1.1
              list vlr:dns-server                              2.1.1.3.1.3.1.2
      container rw-cloud:cloud                                         2.1.1.4
        list rw-cloud:account                                        2.1.1.4.1
          container rw-cloud:mock                                  2.1.1.4.1.1
          container rw-cloud:aws                                   2.1.1.4.1.2
          container rw-cloud:openstack                             2.1.1.4.1.3
            leaf-list rw-cloud:security-groups                   2.1.1.4.1.3.1
          container rw-cloud:cloudsim                              2.1.1.4.1.4
          container rw-cloud:cloudsim_proxy                        2.1.1.4.1.5
          container rw-cloud:openvim                               2.1.1.4.1.6
            container rw-cloud:image-management                  2.1.1.4.1.6.1
          container rw-cloud:vmware-vio                            2.1.1.4.1.7
            leaf-list rw-cloud:security-groups                   2.1.1.4.1.7.1
          container rw-cloud:vmware-vcd                            2.1.1.4.1.8
            container rw-cloud:admin-credentials                 2.1.1.4.1.8.1
            container rw-cloud:nsx-credentials                   2.1.1.4.1.8.2
            container rw-cloud:vcenter-credentials               2.1.1.4.1.8.3
          container rw-cloud:oper-state                            2.1.1.4.1.9
            list rw-cloud:security-group                         2.1.1.4.1.9.1
            list rw-cloud:network                                2.1.1.4.1.9.2
              list rw-cloud:subnet                             2.1.1.4.1.9.2.1
            list rw-cloud:image                                  2.1.1.4.1.9.3
            list rw-cloud:flavor                                 2.1.1.4.1.9.4
            list rw-cloud:volume                                 2.1.1.4.1.9.5
            list rw-cloud:server                                 2.1.1.4.1.9.6
            list rw-cloud:interface                              2.1.1.4.1.9.7
            container rw-cloud:vim-quotas                        2.1.1.4.1.9.8
      container project-nsd:nsd-catalog                                2.1.1.5
        list project-nsd:nsd                                         2.1.1.5.1
          list project-nsd:connection-point                        2.1.1.5.1.1
          list project-nsd:scaling-group-descriptor                2.1.1.5.1.2
            list project-nsd:scaling-policy                      2.1.1.5.1.2.1
              list project-nsd:scaling-criteria                2.1.1.5.1.2.1.1
            list project-nsd:vnfd-member                         2.1.1.5.1.2.2
            list project-nsd:scaling-config-action               2.1.1.5.1.2.3
          list project-nsd:ip-profiles                             2.1.1.5.1.3
            container project-nsd:ip-profile-params              2.1.1.5.1.3.1
              list project-nsd:subnet                          2.1.1.5.1.3.1.1
                container project-nsd:dhcp-params            2.1.1.5.1.3.1.1.1
                list project-nsd:dns-server                  2.1.1.5.1.3.1.1.2
          list project-nsd:initial-service-primitive               2.1.1.5.1.4
            list project-nsd:parameter                           2.1.1.5.1.4.1
          list project-nsd:terminate-service-primitive             2.1.1.5.1.5
            list project-nsd:parameter                           2.1.1.5.1.5.1
          list project-nsd:input-parameter-xpath                   2.1.1.5.1.6
          list project-nsd:instantiation-variable                  2.1.1.5.1.7
