Programmer's API documentation for yang module staging-mgr-log.yang



Schema Globals                                                               1

module staging-mgr-log                                                       2
  staging-mgr-log notification                                             2.1
    notification staging-mgr-log:generic-debug                           2.1.1
      container staging-mgr-log:template_params                        2.1.1.1
        list staging-mgr-log:debug-details                           2.1.1.1.1
        list staging-mgr-log:additional-data                         2.1.1.1.2
        container staging-mgr-log:call-identifier                    2.1.1.1.3
        container staging-mgr-log:session-params                     2.1.1.1.4
    notification staging-mgr-log:generic-info                            2.1.2
      container staging-mgr-log:template_params                        2.1.2.1
        list staging-mgr-log:debug-details                           2.1.2.1.1
        list staging-mgr-log:additional-data                         2.1.2.1.2
        container staging-mgr-log:call-identifier                    2.1.2.1.3
        container staging-mgr-log:session-params                     2.1.2.1.4
    notification staging-mgr-log:generic-notice                          2.1.3
      container staging-mgr-log:template_params                        2.1.3.1
        list staging-mgr-log:debug-details                           2.1.3.1.1
        list staging-mgr-log:additional-data                         2.1.3.1.2
        container staging-mgr-log:call-identifier                    2.1.3.1.3
        container staging-mgr-log:session-params                     2.1.3.1.4
    notification staging-mgr-log:generic-warning                         2.1.4
      container staging-mgr-log:template_params                        2.1.4.1
        list staging-mgr-log:debug-details                           2.1.4.1.1
        list staging-mgr-log:additional-data                         2.1.4.1.2
        container staging-mgr-log:call-identifier                    2.1.4.1.3
        container staging-mgr-log:session-params                     2.1.4.1.4
    notification staging-mgr-log:staging-mgr-debug                       2.1.5
      container staging-mgr-log:template_params                        2.1.5.1
        list staging-mgr-log:debug-details                           2.1.5.1.1
        list staging-mgr-log:additional-data                         2.1.5.1.2
        container staging-mgr-log:call-identifier                    2.1.5.1.3
        container staging-mgr-log:session-params                     2.1.5.1.4
    notification staging-mgr-log:staging-mgr-info                        2.1.6
      container staging-mgr-log:template_params                        2.1.6.1
        list staging-mgr-log:debug-details                           2.1.6.1.1
        list staging-mgr-log:additional-data                         2.1.6.1.2
        container staging-mgr-log:call-identifier                    2.1.6.1.3
        container staging-mgr-log:session-params                     2.1.6.1.4
    notification staging-mgr-log:staging-mgr-notice                      2.1.7
      container staging-mgr-log:template_params                        2.1.7.1
        list staging-mgr-log:debug-details                           2.1.7.1.1
        list staging-mgr-log:additional-data                         2.1.7.1.2
        container staging-mgr-log:call-identifier                    2.1.7.1.3
        container staging-mgr-log:session-params                     2.1.7.1.4
    notification staging-mgr-log:staging-mgr-warning                     2.1.8
      container staging-mgr-log:template_params                        2.1.8.1
        list staging-mgr-log:debug-details                           2.1.8.1.1
        list staging-mgr-log:additional-data                         2.1.8.1.2
        container staging-mgr-log:call-identifier                    2.1.8.1.3
        container staging-mgr-log:session-params                     2.1.8.1.4
    notification staging-mgr-log:staging-mgr-error                       2.1.9
      container staging-mgr-log:template_params                        2.1.9.1
        list staging-mgr-log:debug-details                           2.1.9.1.1
        list staging-mgr-log:additional-data                         2.1.9.1.2
        container staging-mgr-log:call-identifier                    2.1.9.1.3
        container staging-mgr-log:session-params                     2.1.9.1.4
    notification staging-mgr-log:staging-mgr-critical                   2.1.10
      container staging-mgr-log:template_params                       2.1.10.1
        list staging-mgr-log:debug-details                          2.1.10.1.1
        list staging-mgr-log:additional-data                        2.1.10.1.2
        container staging-mgr-log:call-identifier                   2.1.10.1.3
        container staging-mgr-log:session-params                    2.1.10.1.4
    notification staging-mgr-log:file-store-debug                       2.1.11
      container staging-mgr-log:template_params                       2.1.11.1
        list staging-mgr-log:debug-details                          2.1.11.1.1
        list staging-mgr-log:additional-data                        2.1.11.1.2
        container staging-mgr-log:call-identifier                   2.1.11.1.3
        container staging-mgr-log:session-params                    2.1.11.1.4
    notification staging-mgr-log:file-store-info                        2.1.12
      container staging-mgr-log:template_params                       2.1.12.1
        list staging-mgr-log:debug-details                          2.1.12.1.1
        list staging-mgr-log:additional-data                        2.1.12.1.2
        container staging-mgr-log:call-identifier                   2.1.12.1.3
        container staging-mgr-log:session-params                    2.1.12.1.4
    notification staging-mgr-log:file-store-notice                      2.1.13
      container staging-mgr-log:template_params                       2.1.13.1
        list staging-mgr-log:debug-details                          2.1.13.1.1
        list staging-mgr-log:additional-data                        2.1.13.1.2
        container staging-mgr-log:call-identifier                   2.1.13.1.3
        container staging-mgr-log:session-params                    2.1.13.1.4
    notification staging-mgr-log:file-store-warning                     2.1.14
      container staging-mgr-log:template_params                       2.1.14.1
        list staging-mgr-log:debug-details                          2.1.14.1.1
        list staging-mgr-log:additional-data                        2.1.14.1.2
        container staging-mgr-log:call-identifier                   2.1.14.1.3
        container staging-mgr-log:session-params                    2.1.14.1.4
    notification staging-mgr-log:file-store-error                       2.1.15
      container staging-mgr-log:template_params                       2.1.15.1
        list staging-mgr-log:debug-details                          2.1.15.1.1
        list staging-mgr-log:additional-data                        2.1.15.1.2
        container staging-mgr-log:call-identifier                   2.1.15.1.3
        container staging-mgr-log:session-params                    2.1.15.1.4
    notification staging-mgr-log:file-store-critical                    2.1.16
      container staging-mgr-log:template_params                       2.1.16.1
        list staging-mgr-log:debug-details                          2.1.16.1.1
        list staging-mgr-log:additional-data                        2.1.16.1.2
        container staging-mgr-log:call-identifier                   2.1.16.1.3
