Programmer's API documentation for yang module conman-log.yang



Schema Globals                                                               1

module conman-log                                                            2
  conman-log notification                                                  2.1
    notification conman-log:generic-debug                                2.1.1
      container conman-log:template_params                             2.1.1.1
        list conman-log:debug-details                                2.1.1.1.1
        list conman-log:additional-data                              2.1.1.1.2
        container conman-log:call-identifier                         2.1.1.1.3
        container conman-log:session-params                          2.1.1.1.4
    notification conman-log:generic-info                                 2.1.2
      container conman-log:template_params                             2.1.2.1
        list conman-log:debug-details                                2.1.2.1.1
        list conman-log:additional-data                              2.1.2.1.2
        container conman-log:call-identifier                         2.1.2.1.3
        container conman-log:session-params                          2.1.2.1.4
    notification conman-log:generic-notice                               2.1.3
      container conman-log:template_params                             2.1.3.1
        list conman-log:debug-details                                2.1.3.1.1
        list conman-log:additional-data                              2.1.3.1.2
        container conman-log:call-identifier                         2.1.3.1.3
        container conman-log:session-params                          2.1.3.1.4
    notification conman-log:generic-warning                              2.1.4
      container conman-log:template_params                             2.1.4.1
        list conman-log:debug-details                                2.1.4.1.1
        list conman-log:additional-data                              2.1.4.1.2
        container conman-log:call-identifier                         2.1.4.1.3
        container conman-log:session-params                          2.1.4.1.4
    notification conman-log:internal-error                               2.1.5
      container conman-log:template_params                             2.1.5.1
        list conman-log:debug-details                                2.1.5.1.1
        list conman-log:additional-data                              2.1.5.1.2
        container conman-log:call-identifier                         2.1.5.1.3
        container conman-log:session-params                          2.1.5.1.4
    notification conman-log:jujuconf-debug                               2.1.6
      container conman-log:template_params                             2.1.6.1
        list conman-log:debug-details                                2.1.6.1.1
        list conman-log:additional-data                              2.1.6.1.2
        container conman-log:call-identifier                         2.1.6.1.3
        container conman-log:session-params                          2.1.6.1.4
    notification conman-log:jujuconf-warning                             2.1.7
      container conman-log:template_params                             2.1.7.1
        list conman-log:debug-details                                2.1.7.1.1
        list conman-log:additional-data                              2.1.7.1.2
        container conman-log:call-identifier                         2.1.7.1.3
        container conman-log:session-params                          2.1.7.1.4
    notification conman-log:jujuconf-error                               2.1.8
      container conman-log:template_params                             2.1.8.1
        list conman-log:debug-details                                2.1.8.1.1
        list conman-log:additional-data                              2.1.8.1.2
        container conman-log:call-identifier                         2.1.8.1.3
        container conman-log:session-params                          2.1.8.1.4
    notification conman-log:jujuconf-info                                2.1.9
      container conman-log:template_params                             2.1.9.1
        list conman-log:debug-details                                2.1.9.1.1
        list conman-log:additional-data                              2.1.9.1.2
        container conman-log:call-identifier                         2.1.9.1.3
        container conman-log:session-params                          2.1.9.1.4
    notification conman-log:riftca-debug                                2.1.10
      container conman-log:template_params                            2.1.10.1
        list conman-log:debug-details                               2.1.10.1.1
        list conman-log:additional-data                             2.1.10.1.2
        container conman-log:call-identifier                        2.1.10.1.3
        container conman-log:session-params                         2.1.10.1.4
    notification conman-log:riftca-warning                              2.1.11
      container conman-log:template_params                            2.1.11.1
        list conman-log:debug-details                               2.1.11.1.1
        list conman-log:additional-data                             2.1.11.1.2
        container conman-log:call-identifier                        2.1.11.1.3
        container conman-log:session-params                         2.1.11.1.4
    notification conman-log:riftca-error                                2.1.12
      container conman-log:template_params                            2.1.12.1
        list conman-log:debug-details                               2.1.12.1.1
        list conman-log:additional-data                             2.1.12.1.2
        container conman-log:call-identifier                        2.1.12.1.3
        container conman-log:session-params                         2.1.12.1.4
    notification conman-log:riftca-info                                 2.1.13
      container conman-log:template_params                            2.1.13.1
        list conman-log:debug-details                               2.1.13.1.1
        list conman-log:additional-data                             2.1.13.1.2
        container conman-log:call-identifier                        2.1.13.1.3
        container conman-log:session-params                         2.1.13.1.4
    notification conman-log:riftcm-debug                                2.1.14
      container conman-log:template_params                            2.1.14.1
        list conman-log:debug-details                               2.1.14.1.1
        list conman-log:additional-data                             2.1.14.1.2
        container conman-log:call-identifier                        2.1.14.1.3
        container conman-log:session-params                         2.1.14.1.4
    notification conman-log:riftcm-warning                              2.1.15
      container conman-log:template_params                            2.1.15.1
        list conman-log:debug-details                               2.1.15.1.1
        list conman-log:additional-data                             2.1.15.1.2
        container conman-log:call-identifier                        2.1.15.1.3
        container conman-log:session-params                         2.1.15.1.4
    notification conman-log:riftcm-error                                2.1.16
      container conman-log:template_params                            2.1.16.1
        list conman-log:debug-details                               2.1.16.1.1
        list conman-log:additional-data                             2.1.16.1.2
        container conman-log:call-identifier                        2.1.16.1.3
        container conman-log:session-params                         2.1.16.1.4
    notification conman-log:riftcm-info                                 2.1.17
      container conman-log:template_params                            2.1.17.1
        list conman-log:debug-details                               2.1.17.1.1
        list conman-log:additional-data                             2.1.17.1.2
        container conman-log:call-identifier                        2.1.17.1.3
        container conman-log:session-params                         2.1.17.1.4
    notification conman-log:riftcm-agent-debug                          2.1.18
      container conman-log:template_params                            2.1.18.1
        list conman-log:debug-details                               2.1.18.1.1
        list conman-log:additional-data                             2.1.18.1.2
        container conman-log:call-identifier                        2.1.18.1.3
        container conman-log:session-params                         2.1.18.1.4
    notification conman-log:riftcm-agent-error                          2.1.19
      container conman-log:template_params                            2.1.19.1
        list conman-log:debug-details                               2.1.19.1.1
        list conman-log:additional-data                             2.1.19.1.2
        container conman-log:call-identifier                        2.1.19.1.3
        container conman-log:session-params                         2.1.19.1.4
    notification conman-log:riftcm-agent-info                           2.1.20
      container conman-log:template_params                            2.1.20.1
        list conman-log:debug-details                               2.1.20.1.1
        list conman-log:additional-data                             2.1.20.1.2
        container conman-log:call-identifier                        2.1.20.1.3
        container conman-log:session-params                         2.1.20.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_ConmanLog_t_schema
  Global Schema Pointer
    rw_ypbc_ConmanLog_g_schema
2  module conman-log

2.1  conman-log notification

2.1.1  notification conman-log:generic-debug
  Description
    Generic Debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /conman-log:generic-debug
  XPath Keyed Path
    /conman-log:generic-debug
  RW.REST URI Path
    /conman-log:generic-debug
  RW Keyspec XPath Path
    N,/conman-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/conman-log:generic-debug
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.GenericDebug
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_GenericDebug
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__GenericDebug
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_GenericDebug
    ConmanLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_GenericDebug

2.1.1.1  container conman-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /conman-log:generic-debug/conman-log:template_params
  XPath Keyed Path
    /conman-log:generic-debug/conman-log:template_params
  RW.REST URI Path
    /conman-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/conman-log:generic-debug/conman-log:template_params
  RW Keyspec XPath Keyed Path
    N,/conman-log:generic-debug/conman-log:template_params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.GenericDebug.TemplateParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__GenericDebug__TemplateParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_GenericDebug_TemplateParams
