Programmer's API documentation for yang module rw-ui.yang



Schema Globals                                                               1

module rw-ui                                                                 2
  rw-ui notification                                                       2.1
    notification rw-ui:generic-debug                                     2.1.1
      container rw-ui:template_params                                  2.1.1.1
        list rw-ui:debug-details                                     2.1.1.1.1
        list rw-ui:additional-data                                   2.1.1.1.2
        container rw-ui:call-identifier                              2.1.1.1.3
        container rw-ui:session-params                               2.1.1.1.4
    notification rw-ui:generic-info                                      2.1.2
      container rw-ui:template_params                                  2.1.2.1
        list rw-ui:debug-details                                     2.1.2.1.1
        list rw-ui:additional-data                                   2.1.2.1.2
        container rw-ui:call-identifier                              2.1.2.1.3
        container rw-ui:session-params                               2.1.2.1.4
    notification rw-ui:generic-notice                                    2.1.3
      container rw-ui:template_params                                  2.1.3.1
        list rw-ui:debug-details                                     2.1.3.1.1
        list rw-ui:additional-data                                   2.1.3.1.2
        container rw-ui:call-identifier                              2.1.3.1.3
        container rw-ui:session-params                               2.1.3.1.4
    notification rw-ui:generic-warning                                   2.1.4
      container rw-ui:template_params                                  2.1.4.1
        list rw-ui:debug-details                                     2.1.4.1.1
        list rw-ui:additional-data                                   2.1.4.1.2
        container rw-ui:call-identifier                              2.1.4.1.3
        container rw-ui:session-params                               2.1.4.1.4
    notification rw-ui:generic-error                                     2.1.5
      container rw-ui:template_params                                  2.1.5.1
        list rw-ui:debug-details                                     2.1.5.1.1
        list rw-ui:additional-data                                   2.1.5.1.2
        container rw-ui:call-identifier                              2.1.5.1.3
        container rw-ui:session-params                               2.1.5.1.4
    notification rw-ui:generic-critical                                  2.1.6
      container rw-ui:template_params                                  2.1.6.1
        list rw-ui:debug-details                                     2.1.6.1.1
        list rw-ui:additional-data                                   2.1.6.1.2
        container rw-ui:call-identifier                              2.1.6.1.3
        container rw-ui:session-params                               2.1.6.1.4
    notification rw-ui:generic-alert                                     2.1.7
      container rw-ui:template_params                                  2.1.7.1
        list rw-ui:debug-details                                     2.1.7.1.1
        list rw-ui:additional-data                                   2.1.7.1.2
        container rw-ui:call-identifier                              2.1.7.1.3
        container rw-ui:session-params                               2.1.7.1.4
    notification rw-ui:generic-emergency                                 2.1.8
      container rw-ui:template_params                                  2.1.8.1
        list rw-ui:debug-details                                     2.1.8.1.1
        list rw-ui:additional-data                                   2.1.8.1.2
        container rw-ui:call-identifier                              2.1.8.1.3
        container rw-ui:session-params                               2.1.8.1.4
    notification rw-ui:project-debug                                     2.1.9
      container rw-ui:template_params                                  2.1.9.1
        list rw-ui:debug-details                                     2.1.9.1.1
        list rw-ui:additional-data                                   2.1.9.1.2
        container rw-ui:call-identifier                              2.1.9.1.3
        container rw-ui:session-params                               2.1.9.1.4
    notification rw-ui:project-info                                     2.1.10
      container rw-ui:template_params                                 2.1.10.1
        list rw-ui:debug-details                                    2.1.10.1.1
        list rw-ui:additional-data                                  2.1.10.1.2
        container rw-ui:call-identifier                             2.1.10.1.3
        container rw-ui:session-params                              2.1.10.1.4
    notification rw-ui:project-notice                                   2.1.11
      container rw-ui:template_params                                 2.1.11.1
        list rw-ui:debug-details                                    2.1.11.1.1
        list rw-ui:additional-data                                  2.1.11.1.2
        container rw-ui:call-identifier                             2.1.11.1.3
        container rw-ui:session-params                              2.1.11.1.4
    notification rw-ui:project-warning                                  2.1.12
      container rw-ui:template_params                                 2.1.12.1
        list rw-ui:debug-details                                    2.1.12.1.1
        list rw-ui:additional-data                                  2.1.12.1.2
        container rw-ui:call-identifier                             2.1.12.1.3
        container rw-ui:session-params                              2.1.12.1.4
    notification rw-ui:project-error                                    2.1.13
      container rw-ui:template_params                                 2.1.13.1
        list rw-ui:debug-details                                    2.1.13.1.1
        list rw-ui:additional-data                                  2.1.13.1.2
        container rw-ui:call-identifier                             2.1.13.1.3
        container rw-ui:session-params                              2.1.13.1.4
    notification rw-ui:project-critical                                 2.1.14
      container rw-ui:template_params                                 2.1.14.1
        list rw-ui:debug-details                                    2.1.14.1.1
        list rw-ui:additional-data                                  2.1.14.1.2
        container rw-ui:call-identifier                             2.1.14.1.3
        container rw-ui:session-params                              2.1.14.1.4
    notification rw-ui:project-alert                                    2.1.15
      container rw-ui:template_params                                 2.1.15.1
        list rw-ui:debug-details                                    2.1.15.1.1
        list rw-ui:additional-data                                  2.1.15.1.2
        container rw-ui:call-identifier                             2.1.15.1.3
        container rw-ui:session-params                              2.1.15.1.4
    notification rw-ui:project-emergency                                2.1.16
      container rw-ui:template_params                                 2.1.16.1
        list rw-ui:debug-details                                    2.1.16.1.1
        list rw-ui:additional-data                                  2.1.16.1.2
        container rw-ui:call-identifier                             2.1.16.1.3
        container rw-ui:session-params                              2.1.16.1.4
    notification rw-ui:nsd-debug                                        2.1.17
      container rw-ui:template_params                                 2.1.17.1
        list rw-ui:debug-details                                    2.1.17.1.1
        list rw-ui:additional-data                                  2.1.17.1.2
        container rw-ui:call-identifier                             2.1.17.1.3
        container rw-ui:session-params                              2.1.17.1.4
    notification rw-ui:nsd-info                                         2.1.18
      container rw-ui:template_params                                 2.1.18.1
        list rw-ui:debug-details                                    2.1.18.1.1
        list rw-ui:additional-data                                  2.1.18.1.2
        container rw-ui:call-identifier                             2.1.18.1.3
        container rw-ui:session-params                              2.1.18.1.4
    notification rw-ui:nsd-notice                                       2.1.19
      container rw-ui:template_params                                 2.1.19.1
        list rw-ui:debug-details                                    2.1.19.1.1
        list rw-ui:additional-data                                  2.1.19.1.2
        container rw-ui:call-identifier                             2.1.19.1.3
        container rw-ui:session-params                              2.1.19.1.4
    notification rw-ui:nsd-warning                                      2.1.20
      container rw-ui:template_params                                 2.1.20.1
        list rw-ui:debug-details                                    2.1.20.1.1
        list rw-ui:additional-data                                  2.1.20.1.2
        container rw-ui:call-identifier                             2.1.20.1.3
        container rw-ui:session-params                              2.1.20.1.4
    notification rw-ui:nsd-error                                        2.1.21
      container rw-ui:template_params                                 2.1.21.1
        list rw-ui:debug-details                                    2.1.21.1.1
        list rw-ui:additional-data                                  2.1.21.1.2
        container rw-ui:call-identifier                             2.1.21.1.3
        container rw-ui:session-params                              2.1.21.1.4
    notification rw-ui:nsd-critical                                     2.1.22
      container rw-ui:template_params                                 2.1.22.1
        list rw-ui:debug-details                                    2.1.22.1.1
        list rw-ui:additional-data                                  2.1.22.1.2
        container rw-ui:call-identifier                             2.1.22.1.3
        container rw-ui:session-params                              2.1.22.1.4
    notification rw-ui:nsd-alert                                        2.1.23
      container rw-ui:template_params                                 2.1.23.1
        list rw-ui:debug-details                                    2.1.23.1.1
        list rw-ui:additional-data                                  2.1.23.1.2
        container rw-ui:call-identifier                             2.1.23.1.3
        container rw-ui:session-params                              2.1.23.1.4
    notification rw-ui:nsd-emergency                                    2.1.24
      container rw-ui:template_params                                 2.1.24.1
        list rw-ui:debug-details                                    2.1.24.1.1
        list rw-ui:additional-data                                  2.1.24.1.2
        container rw-ui:call-identifier                             2.1.24.1.3
        container rw-ui:session-params                              2.1.24.1.4
    notification rw-ui:vnfd-debug                                       2.1.25
      container rw-ui:template_params                                 2.1.25.1
        list rw-ui:debug-details                                    2.1.25.1.1
        list rw-ui:additional-data                                  2.1.25.1.2
        container rw-ui:call-identifier                             2.1.25.1.3
        container rw-ui:session-params                              2.1.25.1.4
    notification rw-ui:vnfd-info                                        2.1.26
      container rw-ui:template_params                                 2.1.26.1
        list rw-ui:debug-details                                    2.1.26.1.1
        list rw-ui:additional-data                                  2.1.26.1.2
        container rw-ui:call-identifier                             2.1.26.1.3
        container rw-ui:session-params                              2.1.26.1.4
    notification rw-ui:vnfd-notice                                      2.1.27
      container rw-ui:template_params                                 2.1.27.1
        list rw-ui:debug-details                                    2.1.27.1.1
        list rw-ui:additional-data                                  2.1.27.1.2
        container rw-ui:call-identifier                             2.1.27.1.3
        container rw-ui:session-params                              2.1.27.1.4
    notification rw-ui:vnfd-warning                                     2.1.28
      container rw-ui:template_params                                 2.1.28.1
        list rw-ui:debug-details                                    2.1.28.1.1
        list rw-ui:additional-data                                  2.1.28.1.2
        container rw-ui:call-identifier                             2.1.28.1.3
        container rw-ui:session-params                              2.1.28.1.4
    notification rw-ui:vnfd-error                                       2.1.29
      container rw-ui:template_params                                 2.1.29.1
        list rw-ui:debug-details                                    2.1.29.1.1
        list rw-ui:additional-data                                  2.1.29.1.2
        container rw-ui:call-identifier                             2.1.29.1.3
