Programmer's API documentation for yang module accounts-log.yang



Schema Globals                                                               1

module accounts-log                                                          2
  accounts-log notification                                                2.1
    notification accounts-log:generic-debug                              2.1.1
      container accounts-log:template_params                           2.1.1.1
        list accounts-log:debug-details                              2.1.1.1.1
        list accounts-log:additional-data                            2.1.1.1.2
        container accounts-log:call-identifier                       2.1.1.1.3
        container accounts-log:session-params                        2.1.1.1.4
    notification accounts-log:generic-info                               2.1.2
      container accounts-log:template_params                           2.1.2.1
        list accounts-log:debug-details                              2.1.2.1.1
        list accounts-log:additional-data                            2.1.2.1.2
        container accounts-log:call-identifier                       2.1.2.1.3
        container accounts-log:session-params                        2.1.2.1.4
    notification accounts-log:generic-notice                             2.1.3
      container accounts-log:template_params                           2.1.3.1
        list accounts-log:debug-details                              2.1.3.1.1
        list accounts-log:additional-data                            2.1.3.1.2
        container accounts-log:call-identifier                       2.1.3.1.3
        container accounts-log:session-params                        2.1.3.1.4
    notification accounts-log:generic-warning                            2.1.4
      container accounts-log:template_params                           2.1.4.1
        list accounts-log:debug-details                              2.1.4.1.1
        list accounts-log:additional-data                            2.1.4.1.2
        container accounts-log:call-identifier                       2.1.4.1.3
        container accounts-log:session-params                        2.1.4.1.4
    notification accounts-log:account-debug                              2.1.5
      container accounts-log:template_params                           2.1.5.1
        list accounts-log:debug-details                              2.1.5.1.1
        list accounts-log:additional-data                            2.1.5.1.2
        container accounts-log:call-identifier                       2.1.5.1.3
        container accounts-log:session-params                        2.1.5.1.4
    notification accounts-log:account-info                               2.1.6
      container accounts-log:template_params                           2.1.6.1
        list accounts-log:debug-details                              2.1.6.1.1
        list accounts-log:additional-data                            2.1.6.1.2
        container accounts-log:call-identifier                       2.1.6.1.3
        container accounts-log:session-params                        2.1.6.1.4
    notification accounts-log:account-notice                             2.1.7
      container accounts-log:template_params                           2.1.7.1
        list accounts-log:debug-details                              2.1.7.1.1
        list accounts-log:additional-data                            2.1.7.1.2
        container accounts-log:call-identifier                       2.1.7.1.3
        container accounts-log:session-params                        2.1.7.1.4
    notification accounts-log:account-warning                            2.1.8
      container accounts-log:template_params                           2.1.8.1
        list accounts-log:debug-details                              2.1.8.1.1
        list accounts-log:additional-data                            2.1.8.1.2
        container accounts-log:call-identifier                       2.1.8.1.3
        container accounts-log:session-params                        2.1.8.1.4
    notification accounts-log:account-error                              2.1.9
      container accounts-log:template_params                           2.1.9.1
        list accounts-log:debug-details                              2.1.9.1.1
        list accounts-log:additional-data                            2.1.9.1.2
        container accounts-log:call-identifier                       2.1.9.1.3
        container accounts-log:session-params                        2.1.9.1.4
    notification accounts-log:account-creating                          2.1.10
      container accounts-log:template_params                          2.1.10.1
        list accounts-log:debug-details                             2.1.10.1.1
        list accounts-log:additional-data                           2.1.10.1.2
        container accounts-log:call-identifier                      2.1.10.1.3
        container accounts-log:session-params                       2.1.10.1.4
    notification accounts-log:account-created                           2.1.11
      container accounts-log:template_params                          2.1.11.1
        list accounts-log:debug-details                             2.1.11.1.1
        list accounts-log:additional-data                           2.1.11.1.2
        container accounts-log:call-identifier                      2.1.11.1.3
        container accounts-log:session-params                       2.1.11.1.4
    notification accounts-log:account-create-failed                     2.1.12
      container accounts-log:template_params                          2.1.12.1
        list accounts-log:debug-details                             2.1.12.1.1
        list accounts-log:additional-data                           2.1.12.1.2
        container accounts-log:call-identifier                      2.1.12.1.3
        container accounts-log:session-params                       2.1.12.1.4
    notification accounts-log:account-validating                        2.1.13
      container accounts-log:template_params                          2.1.13.1
        list accounts-log:debug-details                             2.1.13.1.1
        list accounts-log:additional-data                           2.1.13.1.2
        container accounts-log:call-identifier                      2.1.13.1.3
        container accounts-log:session-params                       2.1.13.1.4
    notification accounts-log:account-validated                         2.1.14
      container accounts-log:template_params                          2.1.14.1
        list accounts-log:debug-details                             2.1.14.1.1
        list accounts-log:additional-data                           2.1.14.1.2
        container accounts-log:call-identifier                      2.1.14.1.3
        container accounts-log:session-params                       2.1.14.1.4
    notification accounts-log:account-discovery-started                 2.1.15
      container accounts-log:template_params                          2.1.15.1
        list accounts-log:debug-details                             2.1.15.1.1
        list accounts-log:additional-data                           2.1.15.1.2
        container accounts-log:call-identifier                      2.1.15.1.3
        container accounts-log:session-params                       2.1.15.1.4
    notification accounts-log:account-discovery-failed                  2.1.16
      container accounts-log:template_params                          2.1.16.1
        list accounts-log:debug-details                             2.1.16.1.1
        list accounts-log:additional-data                           2.1.16.1.2
        container accounts-log:call-identifier                      2.1.16.1.3
        container accounts-log:session-params                       2.1.16.1.4
    notification accounts-log:account-discovery-done                    2.1.17
      container accounts-log:template_params                          2.1.17.1
        list accounts-log:debug-details                             2.1.17.1.1
        list accounts-log:additional-data                           2.1.17.1.2
        container accounts-log:call-identifier                      2.1.17.1.3
        container accounts-log:session-params                       2.1.17.1.4
    notification accounts-log:account-validate-failed                   2.1.18
      container accounts-log:template_params                          2.1.18.1
        list accounts-log:debug-details                             2.1.18.1.1
        list accounts-log:additional-data                           2.1.18.1.2
        container accounts-log:call-identifier                      2.1.18.1.3
        container accounts-log:session-params                       2.1.18.1.4
    notification accounts-log:account-deleting                          2.1.19
      container accounts-log:template_params                          2.1.19.1
        list accounts-log:debug-details                             2.1.19.1.1
        list accounts-log:additional-data                           2.1.19.1.2
        container accounts-log:call-identifier                      2.1.19.1.3
        container accounts-log:session-params                       2.1.19.1.4
    notification accounts-log:account-deleted                           2.1.20
      container accounts-log:template_params                          2.1.20.1
        list accounts-log:debug-details                             2.1.20.1.1
        list accounts-log:additional-data                           2.1.20.1.2
        container accounts-log:call-identifier                      2.1.20.1.3
        container accounts-log:session-params                       2.1.20.1.4
    notification accounts-log:account-delete-failed                     2.1.21
      container accounts-log:template_params                          2.1.21.1
        list accounts-log:debug-details                             2.1.21.1.1
        list accounts-log:additional-data                           2.1.21.1.2
        container accounts-log:call-identifier                      2.1.21.1.3
        container accounts-log:session-params                       2.1.21.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_AccountsLog_t_schema
  Global Schema Pointer
    rw_ypbc_AccountsLog_g_schema
2  module accounts-log

2.1  accounts-log notification

2.1.1  notification accounts-log:generic-debug
  Description
    Generic Debug
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:generic-debug
  XPath Keyed Path
    /accounts-log:generic-debug
  RW.REST URI Path
    /accounts-log:generic-debug
  RW Keyspec XPath Path
    N,/accounts-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-debug
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericDebug
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericDebug
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericDebug
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericDebug
    AccountsLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericDebug

2.1.1.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:generic-debug/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:generic-debug/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/accounts-log:generic-debug/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-debug/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericDebug.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericDebug__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams
    AccountsLog_notif_GenericDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams

2.1.1.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:generic-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_DebugDetails
    AccountsLog_notif_GenericDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_DebugDetails

2.1.1.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:generic-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_AdditionalData
    AccountsLog_notif_GenericDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_AdditionalData

2.1.1.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:generic-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_CallIdentifier
    AccountsLog_notif_GenericDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:generic-debug/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:generic-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-debug/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_SessionParams
    AccountsLog_notif_GenericDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericDebug_TemplateParams_SessionParams

2.1.2  notification accounts-log:generic-info
  Description
    Generic Info
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:generic-info
  XPath Keyed Path
    /accounts-log:generic-info
  RW.REST URI Path
    /accounts-log:generic-info
  RW Keyspec XPath Path
    N,/accounts-log:generic-info
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-info
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericInfo
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericInfo
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericInfo
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericInfo
    AccountsLog_notif_GenericInfo
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericInfo

2.1.2.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:generic-info/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:generic-info/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:generic-info/template_params
  RW Keyspec XPath Path
    N,/accounts-log:generic-info/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-info/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericInfo.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericInfo_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericInfo__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams
    AccountsLog_notif_GenericInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams

2.1.2.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:generic-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_DebugDetails
    AccountsLog_notif_GenericInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_DebugDetails

2.1.2.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:generic-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_AdditionalData
    AccountsLog_notif_GenericInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_AdditionalData

2.1.2.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:generic-info/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:generic-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:generic-info/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.GenericInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_GenericInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__GenericInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_GenericInfo_TemplateParams_CallIdentifier
