Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1

module rw-project                                                            2
  rw-project data                                                          2.1
    list rw-project:project                                              2.1.1
      container rw-project:project-config                              2.1.1.1
        list rw-project:user                                         2.1.1.1.1
          list rw-project:role                                     2.1.1.1.1.1
      container rw-project:project-state                               2.1.1.2
        list rw-project:user                                         2.1.1.2.1
          list rw-project:role                                     2.1.1.2.1.1
        list rw-project:role                                         2.1.1.2.2
      container rwmanoproject:internal                                 2.1.1.3
        container rwmanovlr:vlr-catalog                              2.1.1.3.1
          list rwmanovlr:vlr                                       2.1.1.3.1.1
            container rwmanovlr:provider-network                 2.1.1.3.1.1.1
            container rwmanovlr:ip-profile-params                2.1.1.3.1.1.2
              list rwmanovlr:subnet                            2.1.1.3.1.1.2.1
                container rwmanovlr:dhcp-params              2.1.1.3.1.1.2.1.1
                list rwmanovlr:dns-server                    2.1.1.3.1.1.2.1.2
            list rwmanovlr:virtual-connection-points             2.1.1.3.1.1.3
              leaf-list rwmanovlr:associated-cps               2.1.1.3.1.1.3.1
            list rwmanovlr:subnets                               2.1.1.3.1.1.4
              list rwmanovlr:dns-servers                       2.1.1.3.1.1.4.1
              list rwmanovlr:ip-pools                          2.1.1.3.1.1.4.2
        container rwmanoprojectvnfd:vnfd-catalog                     2.1.1.3.2
          list rwmanoprojectvnfd:vnfd                              2.1.1.3.2.1
            container rwmanoprojectvnfd:vnf-configuration        2.1.1.3.2.1.1
              container rwmanoprojectvnfd:script               2.1.1.3.2.1.1.1
              container rwmanoprojectvnfd:juju                 2.1.1.3.2.1.1.2
              list rwmanoprojectvnfd:config-primitive          2.1.1.3.2.1.1.3
                list rwmanoprojectvnfd:parameter             2.1.1.3.2.1.1.3.1
              list rwmanoprojectvnfd:initial-config-primitive  2.1.1.3.2.1.1.4
                list rwmanoprojectvnfd:parameter             2.1.1.3.2.1.1.4.1
            list rwmanoprojectvnfd:security-group                2.1.1.3.2.1.2
              list rwmanoprojectvnfd:rule                      2.1.1.3.2.1.2.1
            container rwmanoprojectvnfd:config-parameter         2.1.1.3.2.1.3
              list rwmanoprojectvnfd:config-parameter-source   2.1.1.3.2.1.3.1
                list rwmanoprojectvnfd:parameter             2.1.1.3.2.1.3.1.1
              list rwmanoprojectvnfd:config-parameter-request  2.1.1.3.2.1.3.2
                list rwmanoprojectvnfd:parameter             2.1.1.3.2.1.3.2.1
            container rwmanoprojectvnfd:mgmt-interface           2.1.1.3.2.1.4
              container rwmanoprojectvnfd:dashboard-params     2.1.1.3.2.1.4.1
            list rwmanoprojectvnfd:internal-vld                  2.1.1.3.2.1.5
              list rwmanoprojectvnfd:internal-connection-point  2.1.1.3.2.1.5.1
              list rwmanoprojectvnfd:virtual-connection-points  2.1.1.3.2.1.5.2
                leaf-list rwmanoprojectvnfd:associated-cps   2.1.1.3.2.1.5.2.1
              container rwmanoprojectvnfd:provider-network     2.1.1.3.2.1.5.3
            list rwmanoprojectvnfd:ip-profiles                   2.1.1.3.2.1.6
              container rwmanoprojectvnfd:ip-profile-params    2.1.1.3.2.1.6.1
                list rwmanoprojectvnfd:subnet                2.1.1.3.2.1.6.1.1
                  container rwmanoprojectvnfd:dhcp-params  2.1.1.3.2.1.6.1.1.1
                  list rwmanoprojectvnfd:dns-server        2.1.1.3.2.1.6.1.1.2
            list rwmanoprojectvnfd:connection-point              2.1.1.3.2.1.7
            list rwmanoprojectvnfd:vdu                           2.1.1.3.2.1.8
