Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1

module rw-dts-router-log                                                     2
  rw-dts-router-log notification                                           2.1
    notification rwdtsrouterlog:dtsrouter-debug                          2.1.1
      container rwdtsrouterlog:template_params                         2.1.1.1
        list rwdtsrouterlog:debug-details                            2.1.1.1.1
        list rwdtsrouterlog:additional-data                          2.1.1.1.2
        container rwdtsrouterlog:call-identifier                     2.1.1.1.3
        container rwdtsrouterlog:session-params                      2.1.1.1.4
    notification rwdtsrouterlog:dtsrouter-info                           2.1.2
      container rwdtsrouterlog:template_params                         2.1.2.1
        list rwdtsrouterlog:debug-details                            2.1.2.1.1
        list rwdtsrouterlog:additional-data                          2.1.2.1.2
        container rwdtsrouterlog:call-identifier                     2.1.2.1.3
        container rwdtsrouterlog:session-params                      2.1.2.1.4
    notification rwdtsrouterlog:dtsrouter-notice                         2.1.3
      container rwdtsrouterlog:template_params                         2.1.3.1
        list rwdtsrouterlog:debug-details                            2.1.3.1.1
        list rwdtsrouterlog:additional-data                          2.1.3.1.2
        container rwdtsrouterlog:call-identifier                     2.1.3.1.3
        container rwdtsrouterlog:session-params                      2.1.3.1.4
    notification rwdtsrouterlog:dtsrouter-warning                        2.1.4
      container rwdtsrouterlog:template_params                         2.1.4.1
        list rwdtsrouterlog:debug-details                            2.1.4.1.1
        list rwdtsrouterlog:additional-data                          2.1.4.1.2
        container rwdtsrouterlog:call-identifier                     2.1.4.1.3
        container rwdtsrouterlog:session-params                      2.1.4.1.4
    notification rwdtsrouterlog:dtsrouter-error                          2.1.5
      container rwdtsrouterlog:template_params                         2.1.5.1
        list rwdtsrouterlog:debug-details                            2.1.5.1.1
        list rwdtsrouterlog:additional-data                          2.1.5.1.2
        container rwdtsrouterlog:call-identifier                     2.1.5.1.3
        container rwdtsrouterlog:session-params                      2.1.5.1.4
    notification rwdtsrouterlog:dtsrouter-critical                       2.1.6
      container rwdtsrouterlog:template_params                         2.1.6.1
        list rwdtsrouterlog:debug-details                            2.1.6.1.1
        list rwdtsrouterlog:additional-data                          2.1.6.1.2
        container rwdtsrouterlog:call-identifier                     2.1.6.1.3
        container rwdtsrouterlog:session-params                      2.1.6.1.4
    notification rwdtsrouterlog:dtsrouter-alert                          2.1.7
      container rwdtsrouterlog:template_params                         2.1.7.1
        list rwdtsrouterlog:debug-details                            2.1.7.1.1
        list rwdtsrouterlog:additional-data                          2.1.7.1.2
        container rwdtsrouterlog:call-identifier                     2.1.7.1.3
        container rwdtsrouterlog:session-params                      2.1.7.1.4
    notification rwdtsrouterlog:dtsrouter-emergency                      2.1.8
      container rwdtsrouterlog:template_params                         2.1.8.1
        list rwdtsrouterlog:debug-details                            2.1.8.1.1
        list rwdtsrouterlog:additional-data                          2.1.8.1.2
        container rwdtsrouterlog:call-identifier                     2.1.8.1.3
        container rwdtsrouterlog:session-params                      2.1.8.1.4
    notification rwdtsrouterlog:msg-regist                               2.1.9
      container rwdtsrouterlog:template_params                         2.1.9.1
        list rwdtsrouterlog:debug-details                            2.1.9.1.1
        list rwdtsrouterlog:additional-data                          2.1.9.1.2
        container rwdtsrouterlog:call-identifier                     2.1.9.1.3
        container rwdtsrouterlog:session-params                      2.1.9.1.4
    notification rwdtsrouterlog:msg-execute                             2.1.10
      container rwdtsrouterlog:template_params                        2.1.10.1
        list rwdtsrouterlog:debug-details                           2.1.10.1.1
        list rwdtsrouterlog:additional-data                         2.1.10.1.2
        container rwdtsrouterlog:call-identifier                    2.1.10.1.3
        container rwdtsrouterlog:session-params                     2.1.10.1.4
    notification rwdtsrouterlog:msg-end                                 2.1.11
      container rwdtsrouterlog:template_params                        2.1.11.1
        list rwdtsrouterlog:debug-details                           2.1.11.1.1
        list rwdtsrouterlog:additional-data                         2.1.11.1.2
        container rwdtsrouterlog:call-identifier                    2.1.11.1.3
        container rwdtsrouterlog:session-params                     2.1.11.1.4
    notification rwdtsrouterlog:msg-abort                               2.1.12
      container rwdtsrouterlog:template_params                        2.1.12.1
        list rwdtsrouterlog:debug-details                           2.1.12.1.1
        list rwdtsrouterlog:additional-data                         2.1.12.1.2
        container rwdtsrouterlog:call-identifier                    2.1.12.1.3
