Programmer's API documentation for yang module rw-mgmtagt-log.yang



Schema Globals                                                               1

module rw-mgmtagt-log                                                        2
  rw-mgmtagt-log notification                                              2.1
    notification rwmgmtagtlog:instance-info                              2.1.1
      container rwmgmtagtlog:template_params                           2.1.1.1
        list rwmgmtagtlog:debug-details                              2.1.1.1.1
        list rwmgmtagtlog:additional-data                            2.1.1.1.2
        container rwmgmtagtlog:call-identifier                       2.1.1.1.3
        container rwmgmtagtlog:session-params                        2.1.1.1.4
    notification rwmgmtagtlog:instance-crit-info                         2.1.2
      container rwmgmtagtlog:template_params                           2.1.2.1
        list rwmgmtagtlog:debug-details                              2.1.2.1.1
        list rwmgmtagtlog:additional-data                            2.1.2.1.2
        container rwmgmtagtlog:call-identifier                       2.1.2.1.3
        container rwmgmtagtlog:session-params                        2.1.2.1.4
    notification rwmgmtagtlog:instance-notice                            2.1.3
      container rwmgmtagtlog:template_params                           2.1.3.1
        list rwmgmtagtlog:debug-details                              2.1.3.1.1
        list rwmgmtagtlog:additional-data                            2.1.3.1.2
        container rwmgmtagtlog:call-identifier                       2.1.3.1.3
        container rwmgmtagtlog:session-params                        2.1.3.1.4
    notification rwmgmtagtlog:instance-error                             2.1.4
      container rwmgmtagtlog:template_params                           2.1.4.1
        list rwmgmtagtlog:debug-details                              2.1.4.1.1
        list rwmgmtagtlog:additional-data                            2.1.4.1.2
        container rwmgmtagtlog:call-identifier                       2.1.4.1.3
        container rwmgmtagtlog:session-params                        2.1.4.1.4
    notification rwmgmtagtlog:instance-debug                             2.1.5
      container rwmgmtagtlog:template_params                           2.1.5.1
        list rwmgmtagtlog:debug-details                              2.1.5.1.1
        list rwmgmtagtlog:additional-data                            2.1.5.1.2
        container rwmgmtagtlog:call-identifier                       2.1.5.1.3
        container rwmgmtagtlog:session-params                        2.1.5.1.4
    notification rwmgmtagtlog:instance-debug-detailed                    2.1.6
      container rwmgmtagtlog:template_params                           2.1.6.1
        list rwmgmtagtlog:debug-details                              2.1.6.1.1
        list rwmgmtagtlog:additional-data                            2.1.6.1.2
        container rwmgmtagtlog:call-identifier                       2.1.6.1.3
        container rwmgmtagtlog:session-params                        2.1.6.1.4
    notification rwmgmtagtlog:instance-warning                           2.1.7
      container rwmgmtagtlog:template_params                           2.1.7.1
        list rwmgmtagtlog:debug-details                              2.1.7.1.1
        list rwmgmtagtlog:additional-data                            2.1.7.1.2
        container rwmgmtagtlog:call-identifier                       2.1.7.1.3
        container rwmgmtagtlog:session-params                        2.1.7.1.4
    notification rwmgmtagtlog:client-debug                               2.1.8
      container rwmgmtagtlog:template_params                           2.1.8.1
        list rwmgmtagtlog:debug-details                              2.1.8.1.1
        list rwmgmtagtlog:additional-data                            2.1.8.1.2
        container rwmgmtagtlog:call-identifier                       2.1.8.1.3
        container rwmgmtagtlog:session-params                        2.1.8.1.4
    notification rwmgmtagtlog:client-fd-log                              2.1.9
      container rwmgmtagtlog:template_params                           2.1.9.1
        list rwmgmtagtlog:debug-details                              2.1.9.1.1
        list rwmgmtagtlog:additional-data                            2.1.9.1.2
        container rwmgmtagtlog:call-identifier                       2.1.9.1.3
        container rwmgmtagtlog:session-params                        2.1.9.1.4
    notification rwmgmtagtlog:client-error                              2.1.10
      container rwmgmtagtlog:template_params                          2.1.10.1
        list rwmgmtagtlog:debug-details                             2.1.10.1.1
        list rwmgmtagtlog:additional-data                           2.1.10.1.2
        container rwmgmtagtlog:call-identifier                      2.1.10.1.3
        container rwmgmtagtlog:session-params                       2.1.10.1.4
    notification rwmgmtagtlog:client-notice                             2.1.11
      container rwmgmtagtlog:template_params                          2.1.11.1
        list rwmgmtagtlog:debug-details                             2.1.11.1.1
        list rwmgmtagtlog:additional-data                           2.1.11.1.2
        container rwmgmtagtlog:call-identifier                      2.1.11.1.3
        container rwmgmtagtlog:session-params                       2.1.11.1.4
    notification rwmgmtagtlog:client-crit-info                          2.1.12
      container rwmgmtagtlog:template_params                          2.1.12.1
        list rwmgmtagtlog:debug-details                             2.1.12.1.1
        list rwmgmtagtlog:additional-data                           2.1.12.1.2
        container rwmgmtagtlog:call-identifier                      2.1.12.1.3
        container rwmgmtagtlog:session-params                       2.1.12.1.4
    notification rwmgmtagtlog:dommgr-debug                              2.1.13
      container rwmgmtagtlog:template_params                          2.1.13.1
        list rwmgmtagtlog:debug-details                             2.1.13.1.1
        list rwmgmtagtlog:additional-data                           2.1.13.1.2
        container rwmgmtagtlog:call-identifier                      2.1.13.1.3
        container rwmgmtagtlog:session-params                       2.1.13.1.4
    notification rwmgmtagtlog:dommgr-notice                             2.1.14
      container rwmgmtagtlog:template_params                          2.1.14.1
        list rwmgmtagtlog:debug-details                             2.1.14.1.1
        list rwmgmtagtlog:additional-data                           2.1.14.1.2
        container rwmgmtagtlog:call-identifier                      2.1.14.1.3
        container rwmgmtagtlog:session-params                       2.1.14.1.4
    notification rwmgmtagtlog:dommgr-error                              2.1.15
      container rwmgmtagtlog:template_params                          2.1.15.1
        list rwmgmtagtlog:debug-details                             2.1.15.1.1
        list rwmgmtagtlog:additional-data                           2.1.15.1.2
        container rwmgmtagtlog:call-identifier                      2.1.15.1.3
        container rwmgmtagtlog:session-params                       2.1.15.1.4
    notification rwmgmtagtlog:uagent-request-start                      2.1.16
      container rwmgmtagtlog:template_params                          2.1.16.1
        list rwmgmtagtlog:debug-details                             2.1.16.1.1
        list rwmgmtagtlog:additional-data                           2.1.16.1.2
        container rwmgmtagtlog:call-identifier                      2.1.16.1.3
        container rwmgmtagtlog:session-params                       2.1.16.1.4
    notification rwmgmtagtlog:uagent-request-stop                       2.1.17
      container rwmgmtagtlog:template_params                          2.1.17.1
        list rwmgmtagtlog:debug-details                             2.1.17.1.1
        list rwmgmtagtlog:additional-data                           2.1.17.1.2
        container rwmgmtagtlog:call-identifier                      2.1.17.1.3
        container rwmgmtagtlog:session-params                       2.1.17.1.4
    notification rwmgmtagtlog:confd-upgrade-debug                       2.1.18
      container rwmgmtagtlog:template_params                          2.1.18.1
        list rwmgmtagtlog:debug-details                             2.1.18.1.1
        list rwmgmtagtlog:additional-data                           2.1.18.1.2
        container rwmgmtagtlog:call-identifier                      2.1.18.1.3
        container rwmgmtagtlog:session-params                       2.1.18.1.4
    notification rwmgmtagtlog:confd-upgrade-notice                      2.1.19
      container rwmgmtagtlog:template_params                          2.1.19.1
        list rwmgmtagtlog:debug-details                             2.1.19.1.1
        list rwmgmtagtlog:additional-data                           2.1.19.1.2
        container rwmgmtagtlog:call-identifier                      2.1.19.1.3
        container rwmgmtagtlog:session-params                       2.1.19.1.4
    notification rwmgmtagtlog:confd-upgrade-error                       2.1.20
      container rwmgmtagtlog:template_params                          2.1.20.1
        list rwmgmtagtlog:debug-details                             2.1.20.1.1
        list rwmgmtagtlog:additional-data                           2.1.20.1.2
        container rwmgmtagtlog:call-identifier                      2.1.20.1.3
        container rwmgmtagtlog:session-params                       2.1.20.1.4
    notification rwmgmtagtlog:sb-req-debug                              2.1.21
      container rwmgmtagtlog:template_params                          2.1.21.1
        list rwmgmtagtlog:debug-details                             2.1.21.1.1
        list rwmgmtagtlog:additional-data                           2.1.21.1.2
        container rwmgmtagtlog:call-identifier                      2.1.21.1.3
        container rwmgmtagtlog:session-params                       2.1.21.1.4
    notification rwmgmtagtlog:sb-req-info                               2.1.22
      container rwmgmtagtlog:template_params                          2.1.22.1
        list rwmgmtagtlog:debug-details                             2.1.22.1.1
        list rwmgmtagtlog:additional-data                           2.1.22.1.2
        container rwmgmtagtlog:call-identifier                      2.1.22.1.3
        container rwmgmtagtlog:session-params                       2.1.22.1.4
    notification rwmgmtagtlog:sb-req-error                              2.1.23
      container rwmgmtagtlog:template_params                          2.1.23.1
        list rwmgmtagtlog:debug-details                             2.1.23.1.1
        list rwmgmtagtlog:additional-data                           2.1.23.1.2
        container rwmgmtagtlog:call-identifier                      2.1.23.1.3
        container rwmgmtagtlog:session-params                       2.1.23.1.4
    notification rwmgmtagtlog:sb-req-crit-info                          2.1.24
      container rwmgmtagtlog:template_params                          2.1.24.1
        list rwmgmtagtlog:debug-details                             2.1.24.1.1
        list rwmgmtagtlog:additional-data                           2.1.24.1.2
        container rwmgmtagtlog:call-identifier                      2.1.24.1.3
        container rwmgmtagtlog:session-params                       2.1.24.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwMgmtagtLog_t_schema
  Global Schema Pointer
    rw_ypbc_RwMgmtagtLog_g_schema
2  module rw-mgmtagt-log

2.1  rw-mgmtagt-log notification

2.1.1  notification rwmgmtagtlog:instance-info
  Description
    Management agent instance info notifications
  Leaves
    name: instance, type: UINT64
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:instance-info
  XPath Keyed Path
    /rwmgmtagtlog:instance-info
  RW.REST URI Path
    /rw-mgmtagt-log:instance-info
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-info
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-info
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceInfo
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceInfo
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceInfo
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo
    RwMgmtagtLog_notif_InstanceInfo
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo

2.1.1.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
