Programmer's API documentation for yang module rw-redundancy.yang



Schema Globals                                                               1

module rw-redundancy                                                         2
  rw-redundancy data                                                       2.1
    container rw-redundancy:redundancy-config                            2.1.1
      list rw-redundancy:site                                          2.1.1.1
        list rw-redundancy:rw-instances                              2.1.1.1.1
      container rw-redundancy:polling-config                           2.1.1.2
    container rw-redundancy:redundancy-state                             2.1.2
      container rw-redundancy:active-instance                          2.1.2.1
      list rw-redundancy:config-state                                  2.1.2.2
      list rw-redundancy:health-status                                 2.1.2.3
  rw-redundancy rpc input                                                  2.2
    rpc input rw-redundancy:ha-command                                   2.2.1
  rw-redundancy rpc output                                                 2.3
    rpc output rw-redundancy:ha-command                                  2.3.1
  rw-redundancy notification                                               2.4
    notification rw-redundancy:transition-to-active                      2.4.1
    notification rw-redundancy:transition-to-standby                     2.4.2
    notification rw-redundancy:transition-to-failover                    2.4.3
    notification rw-redundancy:transition-to-takeover                    2.4.4
    notification rw-redundancy:peer-state-transition                     2.4.5
    notification rw-redundancy:poll-success-to-failure-transition        2.4.6
    notification rw-redundancy:poll-failure-to-success-transition        2.4.7
    notification rw-redundancy:gr-state-bug                              2.4.8
      container rw-redundancy:template_params                          2.4.8.1
        list rw-redundancy:debug-details                             2.4.8.1.1
        list rw-redundancy:additional-data                           2.4.8.1.2
        container rw-redundancy:call-identifier                      2.4.8.1.3
        container rw-redundancy:session-params                       2.4.8.1.4
    notification rw-redundancy:gr-state-debug                            2.4.9
      container rw-redundancy:template_params                          2.4.9.1
        list rw-redundancy:debug-details                             2.4.9.1.1
        list rw-redundancy:additional-data                           2.4.9.1.2
        container rw-redundancy:call-identifier                      2.4.9.1.3
        container rw-redundancy:session-params                       2.4.9.1.4
    notification rw-redundancy:gr-state-info                            2.4.10
      container rw-redundancy:template_params                         2.4.10.1
        list rw-redundancy:debug-details                            2.4.10.1.1
        list rw-redundancy:additional-data                          2.4.10.1.2
        container rw-redundancy:call-identifier                     2.4.10.1.3
        container rw-redundancy:session-params                      2.4.10.1.4
    notification rw-redundancy:gr-state-notice                          2.4.11
      container rw-redundancy:template_params                         2.4.11.1
        list rw-redundancy:debug-details                            2.4.11.1.1
        list rw-redundancy:additional-data                          2.4.11.1.2
