Programmer's API documentation for yang module nsr-log.yang



Schema Globals                                                               1

module nsr-log                                                               2
  nsr-log notification                                                     2.1
    notification nsr-log:generic-debug                                   2.1.1
      container nsr-log:template_params                                2.1.1.1
        list nsr-log:debug-details                                   2.1.1.1.1
        list nsr-log:additional-data                                 2.1.1.1.2
        container nsr-log:call-identifier                            2.1.1.1.3
        container nsr-log:session-params                             2.1.1.1.4
    notification nsr-log:generic-info                                    2.1.2
      container nsr-log:template_params                                2.1.2.1
        list nsr-log:debug-details                                   2.1.2.1.1
        list nsr-log:additional-data                                 2.1.2.1.2
        container nsr-log:call-identifier                            2.1.2.1.3
        container nsr-log:session-params                             2.1.2.1.4
    notification nsr-log:generic-notice                                  2.1.3
      container nsr-log:template_params                                2.1.3.1
        list nsr-log:debug-details                                   2.1.3.1.1
        list nsr-log:additional-data                                 2.1.3.1.2
        container nsr-log:call-identifier                            2.1.3.1.3
        container nsr-log:session-params                             2.1.3.1.4
    notification nsr-log:generic-warning                                 2.1.4
      container nsr-log:template_params                                2.1.4.1
        list nsr-log:debug-details                                   2.1.4.1.1
        list nsr-log:additional-data                                 2.1.4.1.2
        container nsr-log:call-identifier                            2.1.4.1.3
        container nsr-log:session-params                             2.1.4.1.4
    notification nsr-log:internal-error                                  2.1.5
      container nsr-log:template_params                                2.1.5.1
        list nsr-log:debug-details                                   2.1.5.1.1
        list nsr-log:additional-data                                 2.1.5.1.2
        container nsr-log:call-identifier                            2.1.5.1.3
        container nsr-log:session-params                             2.1.5.1.4
    notification nsr-log:lookup-error                                    2.1.6
      container nsr-log:template_params                                2.1.6.1
        list nsr-log:debug-details                                   2.1.6.1.1
        list nsr-log:additional-data                                 2.1.6.1.2
        container nsr-log:call-identifier                            2.1.6.1.3
        container nsr-log:session-params                             2.1.6.1.4
    notification nsr-log:ssh-error                                       2.1.7
      container nsr-log:template_params                                2.1.7.1
        list nsr-log:debug-details                                   2.1.7.1.1
        list nsr-log:additional-data                                 2.1.7.1.2
        container nsr-log:call-identifier                            2.1.7.1.3
        container nsr-log:session-params                             2.1.7.1.4
    notification nsr-log:vnfr-failure                                    2.1.8
      container nsr-log:template_params                                2.1.8.1
        list nsr-log:debug-details                                   2.1.8.1.1
        list nsr-log:additional-data                                 2.1.8.1.2
        container nsr-log:call-identifier                            2.1.8.1.3
        container nsr-log:session-params                             2.1.8.1.4
    notification nsr-log:scale-group-failure                             2.1.9
      container nsr-log:template_params                                2.1.9.1
        list nsr-log:debug-details                                   2.1.9.1.1
        list nsr-log:additional-data                                 2.1.9.1.2
        container nsr-log:call-identifier                            2.1.9.1.3
        container nsr-log:session-params                             2.1.9.1.4
    notification nsr-log:vlr-failure                                    2.1.10
      container nsr-log:template_params                               2.1.10.1
        list nsr-log:debug-details                                  2.1.10.1.1
        list nsr-log:additional-data                                2.1.10.1.2
        container nsr-log:call-identifier                           2.1.10.1.3
        container nsr-log:session-params                            2.1.10.1.4
    notification nsr-log:nsd-fetched                                    2.1.11
      container nsr-log:template_params                               2.1.11.1
        list nsr-log:debug-details                                  2.1.11.1.1
        list nsr-log:additional-data                                2.1.11.1.2
        container nsr-log:call-identifier                           2.1.11.1.3
        container nsr-log:session-params                            2.1.11.1.4
    notification nsr-log:resource-naming-warn                           2.1.12
      container nsr-log:template_params                               2.1.12.1
        list nsr-log:debug-details                                  2.1.12.1.1
        list nsr-log:additional-data                                2.1.12.1.2
        container nsr-log:call-identifier                           2.1.12.1.3
        container nsr-log:session-params                            2.1.12.1.4
    notification nsr-log:begin-external-vl-instantiation                2.1.13
      container nsr-log:template_params                               2.1.13.1
        list nsr-log:debug-details                                  2.1.13.1.1
        list nsr-log:additional-data                                2.1.13.1.2
        container nsr-log:call-identifier                           2.1.13.1.3
        container nsr-log:session-params                            2.1.13.1.4
    notification nsr-log:external-vl-instantiation-failed               2.1.14
      container nsr-log:template_params                               2.1.14.1
        list nsr-log:debug-details                                  2.1.14.1.1
        list nsr-log:additional-data                                2.1.14.1.2
        container nsr-log:call-identifier                           2.1.14.1.3
        container nsr-log:session-params                            2.1.14.1.4
    notification nsr-log:end-external-vl-instantiation                  2.1.15
      container nsr-log:template_params                               2.1.15.1
        list nsr-log:debug-details                                  2.1.15.1.1
        list nsr-log:additional-data                                2.1.15.1.2
        container nsr-log:call-identifier                           2.1.15.1.3
        container nsr-log:session-params                            2.1.15.1.4
    notification nsr-log:begin-vnf-instantiation                        2.1.16
      container nsr-log:template_params                               2.1.16.1
        list nsr-log:debug-details                                  2.1.16.1.1
        list nsr-log:additional-data                                2.1.16.1.2
        container nsr-log:call-identifier                           2.1.16.1.3
        container nsr-log:session-params                            2.1.16.1.4
    notification nsr-log:vnf-failed                                     2.1.17
      container nsr-log:template_params                               2.1.17.1
        list nsr-log:debug-details                                  2.1.17.1.1
