Programmer's API documentation for yang module vnfm-log.yang



Schema Globals                                                               1

module vnfm-log                                                              2
  vnfm-log notification                                                    2.1
    notification vnfm-log:generic-debug                                  2.1.1
      container vnfm-log:template_params                               2.1.1.1
        list vnfm-log:debug-details                                  2.1.1.1.1
        list vnfm-log:additional-data                                2.1.1.1.2
        container vnfm-log:call-identifier                           2.1.1.1.3
        container vnfm-log:session-params                            2.1.1.1.4
    notification vnfm-log:generic-info                                   2.1.2
      container vnfm-log:template_params                               2.1.2.1
        list vnfm-log:debug-details                                  2.1.2.1.1
        list vnfm-log:additional-data                                2.1.2.1.2
        container vnfm-log:call-identifier                           2.1.2.1.3
        container vnfm-log:session-params                            2.1.2.1.4
    notification vnfm-log:generic-notice                                 2.1.3
      container vnfm-log:template_params                               2.1.3.1
        list vnfm-log:debug-details                                  2.1.3.1.1
        list vnfm-log:additional-data                                2.1.3.1.2
        container vnfm-log:call-identifier                           2.1.3.1.3
        container vnfm-log:session-params                            2.1.3.1.4
    notification vnfm-log:generic-warning                                2.1.4
      container vnfm-log:template_params                               2.1.4.1
        list vnfm-log:debug-details                                  2.1.4.1.1
        list vnfm-log:additional-data                                2.1.4.1.2
        container vnfm-log:call-identifier                           2.1.4.1.3
        container vnfm-log:session-params                            2.1.4.1.4
    notification vnfm-log:vnfm-debug                                     2.1.5
      container vnfm-log:template_params                               2.1.5.1
        list vnfm-log:debug-details                                  2.1.5.1.1
        list vnfm-log:additional-data                                2.1.5.1.2
        container vnfm-log:call-identifier                           2.1.5.1.3
        container vnfm-log:session-params                            2.1.5.1.4
    notification vnfm-log:vnfm-info                                      2.1.6
      container vnfm-log:template_params                               2.1.6.1
        list vnfm-log:debug-details                                  2.1.6.1.1
        list vnfm-log:additional-data                                2.1.6.1.2
        container vnfm-log:call-identifier                           2.1.6.1.3
        container vnfm-log:session-params                            2.1.6.1.4
    notification vnfm-log:resource-naming-warn                           2.1.7
      container vnfm-log:template_params                               2.1.7.1
        list vnfm-log:debug-details                                  2.1.7.1.1
        list vnfm-log:additional-data                                2.1.7.1.2
        container vnfm-log:call-identifier                           2.1.7.1.3
        container vnfm-log:session-params                            2.1.7.1.4
    notification vnfm-log:internal-error                                 2.1.8
      container vnfm-log:template_params                               2.1.8.1
        list vnfm-log:debug-details                                  2.1.8.1.1
        list vnfm-log:additional-data                                2.1.8.1.2
        container vnfm-log:call-identifier                           2.1.8.1.3
        container vnfm-log:session-params                            2.1.8.1.4
    notification vnfm-log:vnfm-error                                     2.1.9
      container vnfm-log:template_params                               2.1.9.1
        list vnfm-log:debug-details                                  2.1.9.1.1
        list vnfm-log:additional-data                                2.1.9.1.2
        container vnfm-log:call-identifier                           2.1.9.1.3
        container vnfm-log:session-params                            2.1.9.1.4
    notification vnfm-log:vnfm-state-debug                              2.1.10
      container vnfm-log:template_params                              2.1.10.1
        list vnfm-log:debug-details                                 2.1.10.1.1
        list vnfm-log:additional-data                               2.1.10.1.2
        container vnfm-log:call-identifier                          2.1.10.1.3
        container vnfm-log:session-params                           2.1.10.1.4
    notification vnfm-log:vnfm-state-error                              2.1.11
      container vnfm-log:template_params                              2.1.11.1
        list vnfm-log:debug-details                                 2.1.11.1.1
        list vnfm-log:additional-data                               2.1.11.1.2
        container vnfm-log:call-identifier                          2.1.11.1.3
        container vnfm-log:session-params                           2.1.11.1.4
    notification vnfm-log:mock-vnfm-plugin-debug                        2.1.12
      container vnfm-log:template_params                              2.1.12.1
        list vnfm-log:debug-details                                 2.1.12.1.1
        list vnfm-log:additional-data                               2.1.12.1.2
        container vnfm-log:call-identifier                          2.1.12.1.3
        container vnfm-log:session-params                           2.1.12.1.4
    notification vnfm-log:sonus-vnfm-debug                              2.1.13
      container vnfm-log:template_params                              2.1.13.1
        list vnfm-log:debug-details                                 2.1.13.1.1
        list vnfm-log:additional-data                               2.1.13.1.2
        container vnfm-log:call-identifier                          2.1.13.1.3
        container vnfm-log:session-params                           2.1.13.1.4
    notification vnfm-log:sonus-vnfm-error                              2.1.14
      container vnfm-log:template_params                              2.1.14.1
        list vnfm-log:debug-details                                 2.1.14.1.1
        list vnfm-log:additional-data                               2.1.14.1.2
        container vnfm-log:call-identifier                          2.1.14.1.3
        container vnfm-log:session-params                           2.1.14.1.4
    notification vnfm-log:cpr-debug                                     2.1.15
      container vnfm-log:template_params                              2.1.15.1
        list vnfm-log:debug-details                                 2.1.15.1.1
        list vnfm-log:additional-data                               2.1.15.1.2
        container vnfm-log:call-identifier                          2.1.15.1.3
        container vnfm-log:session-params                           2.1.15.1.4
    notification vnfm-log:cpr-error                                     2.1.16
      container vnfm-log:template_params                              2.1.16.1
        list vnfm-log:debug-details                                 2.1.16.1.1
        list vnfm-log:additional-data                               2.1.16.1.2
        container vnfm-log:call-identifier                          2.1.16.1.3
        container vnfm-log:session-params                           2.1.16.1.4
    notification vnfm-log:cpr-instantiating                             2.1.17
      container vnfm-log:template_params                              2.1.17.1
        list vnfm-log:debug-details                                 2.1.17.1.1
        list vnfm-log:additional-data                               2.1.17.1.2
        container vnfm-log:call-identifier                          2.1.17.1.3
        container vnfm-log:session-params                           2.1.17.1.4
    notification vnfm-log:cpr-instantiated                              2.1.18
      container vnfm-log:template_params                              2.1.18.1
        list vnfm-log:debug-details                                 2.1.18.1.1
        list vnfm-log:additional-data                               2.1.18.1.2
        container vnfm-log:call-identifier                          2.1.18.1.3
        container vnfm-log:session-params                           2.1.18.1.4
    notification vnfm-log:cpr-info                                      2.1.19
      container vnfm-log:template_params                              2.1.19.1
        list vnfm-log:debug-details                                 2.1.19.1.1
        list vnfm-log:additional-data                               2.1.19.1.2
        container vnfm-log:call-identifier                          2.1.19.1.3
        container vnfm-log:session-params                           2.1.19.1.4
    notification vnfm-log:cpr-terminating                               2.1.20
      container vnfm-log:template_params                              2.1.20.1
        list vnfm-log:debug-details                                 2.1.20.1.1
        list vnfm-log:additional-data                               2.1.20.1.2
        container vnfm-log:call-identifier                          2.1.20.1.3
        container vnfm-log:session-params                           2.1.20.1.4
    notification vnfm-log:cpr-terminated                                2.1.21
      container vnfm-log:template_params                              2.1.21.1
        list vnfm-log:debug-details                                 2.1.21.1.1
        list vnfm-log:additional-data                               2.1.21.1.2
        container vnfm-log:call-identifier                          2.1.21.1.3
        container vnfm-log:session-params                           2.1.21.1.4
    notification vnfm-log:security-group-debug                          2.1.22
      container vnfm-log:template_params                              2.1.22.1
        list vnfm-log:debug-details                                 2.1.22.1.1
        list vnfm-log:additional-data                               2.1.22.1.2
        container vnfm-log:call-identifier                          2.1.22.1.3
        container vnfm-log:session-params                           2.1.22.1.4
    notification vnfm-log:vdur-debug                                    2.1.23
      container vnfm-log:template_params                              2.1.23.1
        list vnfm-log:debug-details                                 2.1.23.1.1
        list vnfm-log:additional-data                               2.1.23.1.2
        container vnfm-log:call-identifier                          2.1.23.1.3
        container vnfm-log:session-params                           2.1.23.1.4
    notification vnfm-log:vdur-info                                     2.1.24
      container vnfm-log:template_params                              2.1.24.1
        list vnfm-log:debug-details                                 2.1.24.1.1
        list vnfm-log:additional-data                               2.1.24.1.2
        container vnfm-log:call-identifier                          2.1.24.1.3
        container vnfm-log:session-params                           2.1.24.1.4
    notification vnfm-log:vdur-warning                                  2.1.25
      container vnfm-log:template_params                              2.1.25.1
        list vnfm-log:debug-details                                 2.1.25.1.1
        list vnfm-log:additional-data                               2.1.25.1.2
        container vnfm-log:call-identifier                          2.1.25.1.3
        container vnfm-log:session-params                           2.1.25.1.4
    notification vnfm-log:vdur-error                                    2.1.26
      container vnfm-log:template_params                              2.1.26.1
        list vnfm-log:debug-details                                 2.1.26.1.1
        list vnfm-log:additional-data                               2.1.26.1.2
        container vnfm-log:call-identifier                          2.1.26.1.3
        container vnfm-log:session-params                           2.1.26.1.4
    notification vnfm-log:security-group-info                           2.1.27
      container vnfm-log:template_params                              2.1.27.1
        list vnfm-log:debug-details                                 2.1.27.1.1
        list vnfm-log:additional-data                               2.1.27.1.2
        container vnfm-log:call-identifier                          2.1.27.1.3
        container vnfm-log:session-params                           2.1.27.1.4
    notification vnfm-log:security-group-instantiating                  2.1.28
      container vnfm-log:template_params                              2.1.28.1
        list vnfm-log:debug-details                                 2.1.28.1.1
        list vnfm-log:additional-data                               2.1.28.1.2
        container vnfm-log:call-identifier                          2.1.28.1.3
        container vnfm-log:session-params                           2.1.28.1.4
    notification vnfm-log:security-group-instantiated                   2.1.29
      container vnfm-log:template_params                              2.1.29.1
        list vnfm-log:debug-details                                 2.1.29.1.1
        list vnfm-log:additional-data                               2.1.29.1.2
        container vnfm-log:call-identifier                          2.1.29.1.3
        container vnfm-log:session-params                           2.1.29.1.4
    notification vnfm-log:security-group-terminating                    2.1.30
      container vnfm-log:template_params                              2.1.30.1
        list vnfm-log:debug-details                                 2.1.30.1.1
        list vnfm-log:additional-data                               2.1.30.1.2
        container vnfm-log:call-identifier                          2.1.30.1.3
        container vnfm-log:session-params                           2.1.30.1.4
    notification vnfm-log:security-group-terminated                     2.1.31
      container vnfm-log:template_params                              2.1.31.1
        list vnfm-log:debug-details                                 2.1.31.1.1
        list vnfm-log:additional-data                               2.1.31.1.2
        container vnfm-log:call-identifier                          2.1.31.1.3
        container vnfm-log:session-params                           2.1.31.1.4
    notification vnfm-log:security-group-error                          2.1.32
      container vnfm-log:template_params                              2.1.32.1
        list vnfm-log:debug-details                                 2.1.32.1.1
        list vnfm-log:additional-data                               2.1.32.1.2
        container vnfm-log:call-identifier                          2.1.32.1.3
        container vnfm-log:session-params                           2.1.32.1.4
    notification vnfm-log:int-vlr-info                                  2.1.33
      container vnfm-log:template_params                              2.1.33.1
        list vnfm-log:debug-details                                 2.1.33.1.1
        list vnfm-log:additional-data                               2.1.33.1.2
        container vnfm-log:call-identifier                          2.1.33.1.3
        container vnfm-log:session-params                           2.1.33.1.4
    notification vnfm-log:int-vlr-error                                 2.1.34
      container vnfm-log:template_params                              2.1.34.1
        list vnfm-log:debug-details                                 2.1.34.1.1
        list vnfm-log:additional-data                               2.1.34.1.2
        container vnfm-log:call-identifier                          2.1.34.1.3
        container vnfm-log:session-params                           2.1.34.1.4
    notification vnfm-log:vnfr-debug                                    2.1.35
      container vnfm-log:template_params                              2.1.35.1
        list vnfm-log:debug-details                                 2.1.35.1.1
        list vnfm-log:additional-data                               2.1.35.1.2
        container vnfm-log:call-identifier                          2.1.35.1.3
        container vnfm-log:session-params                           2.1.35.1.4
    notification vnfm-log:vnfr-info                                     2.1.36
      container vnfm-log:template_params                              2.1.36.1
        list vnfm-log:debug-details                                 2.1.36.1.1
        list vnfm-log:additional-data                               2.1.36.1.2
        container vnfm-log:call-identifier                          2.1.36.1.3
        container vnfm-log:session-params                           2.1.36.1.4
    notification vnfm-log:vnfr-instantiating                            2.1.37
      container vnfm-log:template_params                              2.1.37.1
        list vnfm-log:debug-details                                 2.1.37.1.1
        list vnfm-log:additional-data                               2.1.37.1.2
        container vnfm-log:call-identifier                          2.1.37.1.3
        container vnfm-log:session-params                           2.1.37.1.4
    notification vnfm-log:vnfr-instantiated                             2.1.38
      container vnfm-log:template_params                              2.1.38.1
        list vnfm-log:debug-details                                 2.1.38.1.1
        list vnfm-log:additional-data                               2.1.38.1.2
        container vnfm-log:call-identifier                          2.1.38.1.3
        container vnfm-log:session-params                           2.1.38.1.4
    notification vnfm-log:vnfr-terminating                              2.1.39
      container vnfm-log:template_params                              2.1.39.1
        list vnfm-log:debug-details                                 2.1.39.1.1
        list vnfm-log:additional-data                               2.1.39.1.2
        container vnfm-log:call-identifier                          2.1.39.1.3
        container vnfm-log:session-params                           2.1.39.1.4
    notification vnfm-log:vnfr-terminated                               2.1.40
      container vnfm-log:template_params                              2.1.40.1
        list vnfm-log:debug-details                                 2.1.40.1.1
        list vnfm-log:additional-data                               2.1.40.1.2
        container vnfm-log:call-identifier                          2.1.40.1.3
        container vnfm-log:session-params                           2.1.40.1.4
    notification vnfm-log:vlr-instantiating                             2.1.41
      container vnfm-log:template_params                              2.1.41.1
        list vnfm-log:debug-details                                 2.1.41.1.1
        list vnfm-log:additional-data                               2.1.41.1.2
        container vnfm-log:call-identifier                          2.1.41.1.3
        container vnfm-log:session-params                           2.1.41.1.4
    notification vnfm-log:vlr-instantiated                              2.1.42
      container vnfm-log:template_params                              2.1.42.1
        list vnfm-log:debug-details                                 2.1.42.1.1
        list vnfm-log:additional-data                               2.1.42.1.2
        container vnfm-log:call-identifier                          2.1.42.1.3
        container vnfm-log:session-params                           2.1.42.1.4
    notification vnfm-log:vlr-terminating                               2.1.43
      container vnfm-log:template_params                              2.1.43.1
        list vnfm-log:debug-details                                 2.1.43.1.1
        list vnfm-log:additional-data                               2.1.43.1.2
        container vnfm-log:call-identifier                          2.1.43.1.3
        container vnfm-log:session-params                           2.1.43.1.4
    notification vnfm-log:vlr-terminated                                2.1.44
      container vnfm-log:template_params                              2.1.44.1
        list vnfm-log:debug-details                                 2.1.44.1.1
        list vnfm-log:additional-data                               2.1.44.1.2
        container vnfm-log:call-identifier                          2.1.44.1.3
        container vnfm-log:session-params                           2.1.44.1.4
    notification vnfm-log:vdur-instantiating                            2.1.45
      container vnfm-log:template_params                              2.1.45.1
        list vnfm-log:debug-details                                 2.1.45.1.1
        list vnfm-log:additional-data                               2.1.45.1.2
        container vnfm-log:call-identifier                          2.1.45.1.3
        container vnfm-log:session-params                           2.1.45.1.4
    notification vnfm-log:vdur-instantiated                             2.1.46
      container vnfm-log:template_params                              2.1.46.1
        list vnfm-log:debug-details                                 2.1.46.1.1
        list vnfm-log:additional-data                               2.1.46.1.2
        container vnfm-log:call-identifier                          2.1.46.1.3
        container vnfm-log:session-params                           2.1.46.1.4
    notification vnfm-log:vdur-terminating                              2.1.47
      container vnfm-log:template_params                              2.1.47.1
        list vnfm-log:debug-details                                 2.1.47.1.1
        list vnfm-log:additional-data                               2.1.47.1.2
        container vnfm-log:call-identifier                          2.1.47.1.3
        container vnfm-log:session-params                           2.1.47.1.4
    notification vnfm-log:vdur-terminated                               2.1.48
      container vnfm-log:template_params                              2.1.48.1
        list vnfm-log:debug-details                                 2.1.48.1.1
        list vnfm-log:additional-data                               2.1.48.1.2
        container vnfm-log:call-identifier                          2.1.48.1.3
        container vnfm-log:session-params                           2.1.48.1.4
    notification vnfm-log:volume-info                                   2.1.49
      container vnfm-log:template_params                              2.1.49.1
        list vnfm-log:debug-details                                 2.1.49.1.1
        list vnfm-log:additional-data                               2.1.49.1.2
        container vnfm-log:call-identifier                          2.1.49.1.3
        container vnfm-log:session-params                           2.1.49.1.4
    notification vnfm-log:volume-error                                  2.1.50
      container vnfm-log:template_params                              2.1.50.1
        list vnfm-log:debug-details                                 2.1.50.1.1
        list vnfm-log:additional-data                               2.1.50.1.2
        container vnfm-log:call-identifier                          2.1.50.1.3
        container vnfm-log:session-params                           2.1.50.1.4
    notification vnfm-log:volume-instantiating                          2.1.51
      container vnfm-log:template_params                              2.1.51.1
        list vnfm-log:debug-details                                 2.1.51.1.1
        list vnfm-log:additional-data                               2.1.51.1.2
        container vnfm-log:call-identifier                          2.1.51.1.3
        container vnfm-log:session-params                           2.1.51.1.4
    notification vnfm-log:volume-instantiated                           2.1.52
      container vnfm-log:template_params                              2.1.52.1
        list vnfm-log:debug-details                                 2.1.52.1.1
        list vnfm-log:additional-data                               2.1.52.1.2
        container vnfm-log:call-identifier                          2.1.52.1.3
        container vnfm-log:session-params                           2.1.52.1.4
    notification vnfm-log:volume-terminating                            2.1.53
      container vnfm-log:template_params                              2.1.53.1
        list vnfm-log:debug-details                                 2.1.53.1.1
        list vnfm-log:additional-data                               2.1.53.1.2
        container vnfm-log:call-identifier                          2.1.53.1.3
        container vnfm-log:session-params                           2.1.53.1.4
    notification vnfm-log:volume-terminated                             2.1.54
      container vnfm-log:template_params                              2.1.54.1
        list vnfm-log:debug-details                                 2.1.54.1.1
        list vnfm-log:additional-data                               2.1.54.1.2
        container vnfm-log:call-identifier                          2.1.54.1.3
        container vnfm-log:session-params                           2.1.54.1.4
    notification vnfm-log:vnfr-error                                    2.1.55
      container vnfm-log:template_params                              2.1.55.1
        list vnfm-log:debug-details                                 2.1.55.1.1
        list vnfm-log:additional-data                               2.1.55.1.2
        container vnfm-log:call-identifier                          2.1.55.1.3
        container vnfm-log:session-params                           2.1.55.1.4
    notification vnfm-log:vnfr-warning                                  2.1.56
      container vnfm-log:template_params                              2.1.56.1
        list vnfm-log:debug-details                                 2.1.56.1.1
        list vnfm-log:additional-data                               2.1.56.1.2
        container vnfm-log:call-identifier                          2.1.56.1.3
        container vnfm-log:session-params                           2.1.56.1.4
    notification vnfm-log:account-debug                                 2.1.57
      container vnfm-log:template_params                              2.1.57.1
