Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1

module rw-manifest                                                           2
  rw-manifest data                                                         2.1
    container rw-manifest:manifest                                       2.1.1
      container rw-manifest:bootstrap-phase                            2.1.1.1
        container rw-manifest:rwmgmt                                 2.1.1.1.1
          leaf-list rw-manifest:northbound-listing                 2.1.1.1.1.1
        list rw-manifest:ip-addrs-list                               2.1.1.1.2
        container rw-manifest:rwtasklet                              2.1.1.1.3
        container rw-manifest:rwtrace                                2.1.1.1.4
          container rw-manifest:filter                             2.1.1.1.4.1
        container rw-manifest:log                                    2.1.1.1.5
        container rw-manifest:zookeeper                              2.1.1.1.6
        container rw-manifest:rwcal-cloud                            2.1.1.1.7
        container rw-manifest:serf                                   2.1.1.1.8
        container rw-manifest:rwvm                                   2.1.1.1.9
          list rw-manifest:instances                               2.1.1.1.9.1
            container rw-manifest:recovery-policy                2.1.1.1.9.1.1
              container rw-manifest:primary-behavior           2.1.1.1.9.1.1.1
                list rw-manifest:handling-group              2.1.1.1.9.1.1.1.1
                  list rw-manifest:handling-item           2.1.1.1.9.1.1.1.1.1
                    container rw-manifest:target         2.1.1.1.9.1.1.1.1.1.1
              container rw-manifest:secondary-behavior         2.1.1.1.9.1.1.2
                list rw-manifest:handling-group              2.1.1.1.9.1.1.2.1
                  list rw-manifest:handling-item           2.1.1.1.9.1.1.2.1.1
                    container rw-manifest:target         2.1.1.1.9.1.1.2.1.1.1
        container rw-manifest:rwproc                                2.1.1.1.10
          list rw-manifest:instances                              2.1.1.1.10.1
            container rw-manifest:recovery-policy               2.1.1.1.10.1.1
              container rw-manifest:primary-behavior          2.1.1.1.10.1.1.1
                list rw-manifest:handling-group             2.1.1.1.10.1.1.1.1
                  list rw-manifest:handling-item          2.1.1.1.10.1.1.1.1.1
                    container rw-manifest:target        2.1.1.1.10.1.1.1.1.1.1
              container rw-manifest:secondary-behavior        2.1.1.1.10.1.1.2
                list rw-manifest:handling-group             2.1.1.1.10.1.1.2.1
                  list rw-manifest:handling-item          2.1.1.1.10.1.1.2.1.1
                    container rw-manifest:target        2.1.1.1.10.1.1.2.1.1.1
        container rw-manifest:rwsecurity                            2.1.1.1.11
      container rw-manifest:init-phase                                 2.1.1.2
        container rw-manifest:environment                            2.1.1.2.1
          leaf-list rw-manifest:python-variable                    2.1.1.2.1.1
