Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1

module rw-project                                                            2
  rw-project data                                                          2.1
    list rw-project:project                                              2.1.1
      container rw-project:project-config                              2.1.1.1
        list rw-project:user                                         2.1.1.1.1
          list rw-project:role                                     2.1.1.1.1.1
      container rw-project:project-state                               2.1.1.2
        list rw-project:user                                         2.1.1.2.1
          list rw-project:role                                     2.1.1.2.1.1
        list rw-project:role                                         2.1.1.2.2
      container project-vnfd:vnfd-catalog                              2.1.1.3
        list project-vnfd:vnfd                                       2.1.1.3.1
          container project-vnfd:vnf-configuration                 2.1.1.3.1.1
            container project-vnfd:script                        2.1.1.3.1.1.1
            container project-vnfd:juju                          2.1.1.3.1.1.2
            list project-vnfd:config-primitive                   2.1.1.3.1.1.3
              list project-vnfd:parameter                      2.1.1.3.1.1.3.1
            list project-vnfd:initial-config-primitive           2.1.1.3.1.1.4
              list project-vnfd:parameter                      2.1.1.3.1.1.4.1
          container project-vnfd:mgmt-interface                    2.1.1.3.1.2
            container project-vnfd:dashboard-params              2.1.1.3.1.2.1
          list project-vnfd:internal-vld                           2.1.1.3.1.3
            list project-vnfd:internal-connection-point          2.1.1.3.1.3.1
              list project-vnfd:virtual-association            2.1.1.3.1.3.1.1
            list project-vnfd:virtual-binding                    2.1.1.3.1.3.2
              container project-vnfd:port-definition           2.1.1.3.1.3.2.1
                list project-vnfd:address-data               2.1.1.3.1.3.2.1.1
                  list project-vnfd:fixed-ip-address       2.1.1.3.1.3.2.1.1.1
            container project-vnfd:provider-network              2.1.1.3.1.3.3
          list project-vnfd:ip-profiles                            2.1.1.3.1.4
            container project-vnfd:ip-profile-params             2.1.1.3.1.4.1
              list project-vnfd:subnet                         2.1.1.3.1.4.1.1
                container project-vnfd:dhcp-params           2.1.1.3.1.4.1.1.1
                list project-vnfd:dns-server                 2.1.1.3.1.4.1.1.2
          list project-vnfd:connection-point                       2.1.1.3.1.5
            list project-vnfd:virtual-association                2.1.1.3.1.5.1
          list project-vnfd:virtual-binding                        2.1.1.3.1.6
            container project-vnfd:port-definition               2.1.1.3.1.6.1
              list project-vnfd:address-data                   2.1.1.3.1.6.1.1
                list project-vnfd:fixed-ip-address           2.1.1.3.1.6.1.1.1
          list project-vnfd:vdu                                    2.1.1.3.1.7
            container project-vnfd:vm-flavor                     2.1.1.3.1.7.1
            container project-vnfd:guest-epa                     2.1.1.3.1.7.2
              list project-vnfd:pcie-device                    2.1.1.3.1.7.2.1
              container project-vnfd:numa-node-policy          2.1.1.3.1.7.2.2
                list project-vnfd:node                       2.1.1.3.1.7.2.2.1
                  list project-vnfd:vcpu                   2.1.1.3.1.7.2.2.1.1
                  container project-vnfd:paired-threads    2.1.1.3.1.7.2.2.1.2
                    list project-vnfd:paired-thread-ids  2.1.1.3.1.7.2.2.1.2.1
            container project-vnfd:vswitch-epa                   2.1.1.3.1.7.3
            container project-vnfd:hypervisor-epa                2.1.1.3.1.7.4
            container project-vnfd:host-epa                      2.1.1.3.1.7.5
              list project-vnfd:cpu-feature                    2.1.1.3.1.7.5.1
              list project-vnfd:om-cpu-feature                 2.1.1.3.1.7.5.2
            container project-vnfd:supplemental-boot-data        2.1.1.3.1.7.6
              list project-vnfd:config-file                    2.1.1.3.1.7.6.1
            list project-vnfd:internal-connection-point          2.1.1.3.1.7.7
            list project-vnfd:interface                          2.1.1.3.1.7.8
              container project-vnfd:virtual-interface         2.1.1.3.1.7.8.1
            list project-vnfd:volumes                            2.1.1.3.1.7.9
