Programmer's API documentation for yang module rwresmgr-log.yang



Schema Globals                                                               1

module rwresmgr-log                                                          2
  rwresmgr-log notification                                                2.1
    notification rwresmgr-log:generic-debug                              2.1.1
      container rwresmgr-log:template_params                           2.1.1.1
        list rwresmgr-log:debug-details                              2.1.1.1.1
        list rwresmgr-log:additional-data                            2.1.1.1.2
        container rwresmgr-log:call-identifier                       2.1.1.1.3
        container rwresmgr-log:session-params                        2.1.1.1.4
    notification rwresmgr-log:generic-info                               2.1.2
      container rwresmgr-log:template_params                           2.1.2.1
        list rwresmgr-log:debug-details                              2.1.2.1.1
        list rwresmgr-log:additional-data                            2.1.2.1.2
        container rwresmgr-log:call-identifier                       2.1.2.1.3
        container rwresmgr-log:session-params                        2.1.2.1.4
    notification rwresmgr-log:generic-notice                             2.1.3
      container rwresmgr-log:template_params                           2.1.3.1
        list rwresmgr-log:debug-details                              2.1.3.1.1
        list rwresmgr-log:additional-data                            2.1.3.1.2
        container rwresmgr-log:call-identifier                       2.1.3.1.3
        container rwresmgr-log:session-params                        2.1.3.1.4
    notification rwresmgr-log:generic-warning                            2.1.4
      container rwresmgr-log:template_params                           2.1.4.1
        list rwresmgr-log:debug-details                              2.1.4.1.1
        list rwresmgr-log:additional-data                            2.1.4.1.2
        container rwresmgr-log:call-identifier                       2.1.4.1.3
        container rwresmgr-log:session-params                        2.1.4.1.4
    notification rwresmgr-log:resource-manager-debug                     2.1.5
      container rwresmgr-log:template_params                           2.1.5.1
        list rwresmgr-log:debug-details                              2.1.5.1.1
        list rwresmgr-log:additional-data                            2.1.5.1.2
        container rwresmgr-log:call-identifier                       2.1.5.1.3
        container rwresmgr-log:session-params                        2.1.5.1.4
    notification rwresmgr-log:rwresmgr-account-debug                     2.1.6
      container rwresmgr-log:template_params                           2.1.6.1
        list rwresmgr-log:debug-details                              2.1.6.1.1
        list rwresmgr-log:additional-data                            2.1.6.1.2
        container rwresmgr-log:call-identifier                       2.1.6.1.3
        container rwresmgr-log:session-params                        2.1.6.1.4
    notification rwresmgr-log:rwresmgr-pool-debug                        2.1.7
      container rwresmgr-log:template_params                           2.1.7.1
        list rwresmgr-log:debug-details                              2.1.7.1.1
        list rwresmgr-log:additional-data                            2.1.7.1.2
