Programmer's API documentation for yang module rwmano-cal-log.yang



Schema Globals                                                               1

module rwmano-cal-log                                                        2
  rwmano-cal-log notification                                              2.1
    notification rwmano-cal-log:cal-error                                2.1.1
      container rwmano-cal-log:template_params                         2.1.1.1
        list rwmano-cal-log:debug-details                            2.1.1.1.1
        list rwmano-cal-log:additional-data                          2.1.1.1.2
        container rwmano-cal-log:call-identifier                     2.1.1.1.3
        container rwmano-cal-log:session-params                      2.1.1.1.4
    notification rwmano-cal-log:cal-debug                                2.1.2
      container rwmano-cal-log:template_params                         2.1.2.1
        list rwmano-cal-log:debug-details                            2.1.2.1.1
        list rwmano-cal-log:additional-data                          2.1.2.1.2
        container rwmano-cal-log:call-identifier                     2.1.2.1.3
        container rwmano-cal-log:session-params                      2.1.2.1.4
    notification rwmano-cal-log:cal-warning                              2.1.3
      container rwmano-cal-log:template_params                         2.1.3.1
        list rwmano-cal-log:debug-details                            2.1.3.1.1
        list rwmano-cal-log:additional-data                          2.1.3.1.2
        container rwmano-cal-log:call-identifier                     2.1.3.1.3
        container rwmano-cal-log:session-params                      2.1.3.1.4
    notification rwmano-cal-log:cal-info                                 2.1.4
      container rwmano-cal-log:template_params                         2.1.4.1
        list rwmano-cal-log:debug-details                            2.1.4.1.1
        list rwmano-cal-log:additional-data                          2.1.4.1.2
        container rwmano-cal-log:call-identifier                     2.1.4.1.3
        container rwmano-cal-log:session-params                      2.1.4.1.4
    notification rwmano-cal-log:virtual-network-info                     2.1.5
      container rwmano-cal-log:template_params                         2.1.5.1
        list rwmano-cal-log:debug-details                            2.1.5.1.1
        list rwmano-cal-log:additional-data                          2.1.5.1.2
        container rwmano-cal-log:call-identifier                     2.1.5.1.3
        container rwmano-cal-log:session-params                      2.1.5.1.4
    notification rwmano-cal-log:network-allocating                       2.1.6
      container rwmano-cal-log:template_params                         2.1.6.1
        list rwmano-cal-log:debug-details                            2.1.6.1.1
        list rwmano-cal-log:additional-data                          2.1.6.1.2
        container rwmano-cal-log:call-identifier                     2.1.6.1.3
        container rwmano-cal-log:session-params                      2.1.6.1.4
    notification rwmano-cal-log:network-allocated                        2.1.7
      container rwmano-cal-log:template_params                         2.1.7.1
        list rwmano-cal-log:debug-details                            2.1.7.1.1
        list rwmano-cal-log:additional-data                          2.1.7.1.2
        container rwmano-cal-log:call-identifier                     2.1.7.1.3
        container rwmano-cal-log:session-params                      2.1.7.1.4
    notification rwmano-cal-log:network-releasing                        2.1.8
      container rwmano-cal-log:template_params                         2.1.8.1
        list rwmano-cal-log:debug-details                            2.1.8.1.1
        list rwmano-cal-log:additional-data                          2.1.8.1.2
        container rwmano-cal-log:call-identifier                     2.1.8.1.3
        container rwmano-cal-log:session-params                      2.1.8.1.4
    notification rwmano-cal-log:network-released                         2.1.9
      container rwmano-cal-log:template_params                         2.1.9.1
        list rwmano-cal-log:debug-details                            2.1.9.1.1
        list rwmano-cal-log:additional-data                          2.1.9.1.2
        container rwmano-cal-log:call-identifier                     2.1.9.1.3
        container rwmano-cal-log:session-params                      2.1.9.1.4
    notification rwmano-cal-log:connection-point-allocating             2.1.10
      container rwmano-cal-log:template_params                        2.1.10.1
        list rwmano-cal-log:debug-details                           2.1.10.1.1
        list rwmano-cal-log:additional-data                         2.1.10.1.2
        container rwmano-cal-log:call-identifier                    2.1.10.1.3
        container rwmano-cal-log:session-params                     2.1.10.1.4
    notification rwmano-cal-log:connection-point-allocated              2.1.11
      container rwmano-cal-log:template_params                        2.1.11.1
        list rwmano-cal-log:debug-details                           2.1.11.1.1
        list rwmano-cal-log:additional-data                         2.1.11.1.2
        container rwmano-cal-log:call-identifier                    2.1.11.1.3
        container rwmano-cal-log:session-params                     2.1.11.1.4
    notification rwmano-cal-log:public-ip-creating                      2.1.12
      container rwmano-cal-log:template_params                        2.1.12.1
        list rwmano-cal-log:debug-details                           2.1.12.1.1
        list rwmano-cal-log:additional-data                         2.1.12.1.2
        container rwmano-cal-log:call-identifier                    2.1.12.1.3
        container rwmano-cal-log:session-params                     2.1.12.1.4
    notification rwmano-cal-log:public-ip-created                       2.1.13
      container rwmano-cal-log:template_params                        2.1.13.1
        list rwmano-cal-log:debug-details                           2.1.13.1.1
        list rwmano-cal-log:additional-data                         2.1.13.1.2
        container rwmano-cal-log:call-identifier                    2.1.13.1.3
        container rwmano-cal-log:session-params                     2.1.13.1.4
    notification rwmano-cal-log:public-ip-deleting                      2.1.14
      container rwmano-cal-log:template_params                        2.1.14.1
        list rwmano-cal-log:debug-details                           2.1.14.1.1
        list rwmano-cal-log:additional-data                         2.1.14.1.2
        container rwmano-cal-log:call-identifier                    2.1.14.1.3
        container rwmano-cal-log:session-params                     2.1.14.1.4
    notification rwmano-cal-log:public-ip-deleted                       2.1.15
      container rwmano-cal-log:template_params                        2.1.15.1
        list rwmano-cal-log:debug-details                           2.1.15.1.1
