Programmer's API documentation for yang module pkg-mgr-log.yang



Schema Globals                                                               1

module pkg-mgr-log                                                           2
  pkg-mgr-log notification                                                 2.1
    notification pkg-mgr-log:transaction-error                           2.1.1
      container pkg-mgr-log:template_params                            2.1.1.1
        list pkg-mgr-log:debug-details                               2.1.1.1.1
        list pkg-mgr-log:additional-data                             2.1.1.1.2
        container pkg-mgr-log:call-identifier                        2.1.1.1.3
        container pkg-mgr-log:session-params                         2.1.1.1.4
    notification pkg-mgr-log:generic-debug                               2.1.2
      container pkg-mgr-log:template_params                            2.1.2.1
        list pkg-mgr-log:debug-details                               2.1.2.1.1
        list pkg-mgr-log:additional-data                             2.1.2.1.2
        container pkg-mgr-log:call-identifier                        2.1.2.1.3
        container pkg-mgr-log:session-params                         2.1.2.1.4
    notification pkg-mgr-log:generic-info                                2.1.3
      container pkg-mgr-log:template_params                            2.1.3.1
        list pkg-mgr-log:debug-details                               2.1.3.1.1
        list pkg-mgr-log:additional-data                             2.1.3.1.2
        container pkg-mgr-log:call-identifier                        2.1.3.1.3
        container pkg-mgr-log:session-params                         2.1.3.1.4
    notification pkg-mgr-log:generic-notice                              2.1.4
      container pkg-mgr-log:template_params                            2.1.4.1
        list pkg-mgr-log:debug-details                               2.1.4.1.1
        list pkg-mgr-log:additional-data                             2.1.4.1.2
        container pkg-mgr-log:call-identifier                        2.1.4.1.3
        container pkg-mgr-log:session-params                         2.1.4.1.4
    notification pkg-mgr-log:generic-warning                             2.1.5
      container pkg-mgr-log:template_params                            2.1.5.1
        list pkg-mgr-log:debug-details                               2.1.5.1.1
        list pkg-mgr-log:additional-data                             2.1.5.1.2
        container pkg-mgr-log:call-identifier                        2.1.5.1.3
        container pkg-mgr-log:session-params                         2.1.5.1.4
    notification pkg-mgr-log:package-not-found                           2.1.6
      container pkg-mgr-log:template_params                            2.1.6.1
        list pkg-mgr-log:debug-details                               2.1.6.1.1
        list pkg-mgr-log:additional-data                             2.1.6.1.2
        container pkg-mgr-log:call-identifier                        2.1.6.1.3
        container pkg-mgr-log:session-params                         2.1.6.1.4
    notification pkg-mgr-log:internal-error                              2.1.7
      container pkg-mgr-log:template_params                            2.1.7.1
        list pkg-mgr-log:debug-details                               2.1.7.1.1
        list pkg-mgr-log:additional-data                             2.1.7.1.2
        container pkg-mgr-log:call-identifier                        2.1.7.1.3
        container pkg-mgr-log:session-params                         2.1.7.1.4
    notification pkg-mgr-log:registration-error                          2.1.8
      container pkg-mgr-log:template_params                            2.1.8.1
        list pkg-mgr-log:debug-details                               2.1.8.1.1
        list pkg-mgr-log:additional-data                             2.1.8.1.2
        container pkg-mgr-log:call-identifier                        2.1.8.1.3
        container pkg-mgr-log:session-params                         2.1.8.1.4
    notification pkg-mgr-log:connection-error                            2.1.9
      container pkg-mgr-log:template_params                            2.1.9.1
        list pkg-mgr-log:debug-details                               2.1.9.1.1
        list pkg-mgr-log:additional-data                             2.1.9.1.2
        container pkg-mgr-log:call-identifier                        2.1.9.1.3
        container pkg-mgr-log:session-params                         2.1.9.1.4
    notification pkg-mgr-log:http-error                                 2.1.10
      container pkg-mgr-log:template_params                           2.1.10.1
        list pkg-mgr-log:debug-details                              2.1.10.1.1
        list pkg-mgr-log:additional-data                            2.1.10.1.2
