Programmer's API documentation for yang module rw-dts-api-log.yang



Schema Globals                                                               1

module rw-dts-api-log                                                        2
  rw-dts-api-log notification                                              2.1
    notification rwdtsapilog:dtsapi-debug                                2.1.1
      container rwdtsapilog:template_params                            2.1.1.1
        list rwdtsapilog:debug-details                               2.1.1.1.1
        list rwdtsapilog:additional-data                             2.1.1.1.2
        container rwdtsapilog:call-identifier                        2.1.1.1.3
        container rwdtsapilog:session-params                         2.1.1.1.4
    notification rwdtsapilog:dtsapi-info                                 2.1.2
      container rwdtsapilog:template_params                            2.1.2.1
        list rwdtsapilog:debug-details                               2.1.2.1.1
        list rwdtsapilog:additional-data                             2.1.2.1.2
        container rwdtsapilog:call-identifier                        2.1.2.1.3
        container rwdtsapilog:session-params                         2.1.2.1.4
    notification rwdtsapilog:dtsapi-notice                               2.1.3
      container rwdtsapilog:template_params                            2.1.3.1
        list rwdtsapilog:debug-details                               2.1.3.1.1
        list rwdtsapilog:additional-data                             2.1.3.1.2
        container rwdtsapilog:call-identifier                        2.1.3.1.3
        container rwdtsapilog:session-params                         2.1.3.1.4
    notification rwdtsapilog:dtsapi-warning                              2.1.4
      container rwdtsapilog:template_params                            2.1.4.1
        list rwdtsapilog:debug-details                               2.1.4.1.1
        list rwdtsapilog:additional-data                             2.1.4.1.2
        container rwdtsapilog:call-identifier                        2.1.4.1.3
        container rwdtsapilog:session-params                         2.1.4.1.4
    notification rwdtsapilog:dtsapi-error                                2.1.5
      container rwdtsapilog:template_params                            2.1.5.1
        list rwdtsapilog:debug-details                               2.1.5.1.1
        list rwdtsapilog:additional-data                             2.1.5.1.2
        container rwdtsapilog:call-identifier                        2.1.5.1.3
        container rwdtsapilog:session-params                         2.1.5.1.4
    notification rwdtsapilog:dtsapi-critical                             2.1.6
      container rwdtsapilog:template_params                            2.1.6.1
        list rwdtsapilog:debug-details                               2.1.6.1.1
        list rwdtsapilog:additional-data                             2.1.6.1.2
        container rwdtsapilog:call-identifier                        2.1.6.1.3
        container rwdtsapilog:session-params                         2.1.6.1.4
    notification rwdtsapilog:dtsapi-alert                                2.1.7
      container rwdtsapilog:template_params                            2.1.7.1
        list rwdtsapilog:debug-details                               2.1.7.1.1
        list rwdtsapilog:additional-data                             2.1.7.1.2
        container rwdtsapilog:call-identifier                        2.1.7.1.3
        container rwdtsapilog:session-params                         2.1.7.1.4
    notification rwdtsapilog:dtsapi-emergency                            2.1.8
      container rwdtsapilog:template_params                            2.1.8.1
