Programmer's API documentation for yang module rwcal.yang



Schema Globals                                                               1

module rw-project                                                            2
  rw-project data                                                          2.1
    list rw-project:project                                              2.1.1
      container rw-project:project-config                              2.1.1.1
        list rw-project:user                                         2.1.1.1.1
          list rw-project:role                                     2.1.1.1.1.1
      container rw-project:project-state                               2.1.1.2
        list rw-project:user                                         2.1.1.2.1
          list rw-project:role                                     2.1.1.2.1.1
        list rw-project:role                                         2.1.1.2.2
      container rwcal:cloud-accounts                                   2.1.1.3
        list rwcal:cloud-account-list                                2.1.1.3.1
          container rwcal:mock                                     2.1.1.3.1.1
          container rwcal:aws                                      2.1.1.3.1.2
          container rwcal:openstack                                2.1.1.3.1.3
            leaf-list rwcal:security-groups                      2.1.1.3.1.3.1
          container rwcal:cloudsim                                 2.1.1.3.1.4
          container rwcal:cloudsim_proxy                           2.1.1.3.1.5
          container rwcal:openvim                                  2.1.1.3.1.6
            container rwcal:image-management                     2.1.1.3.1.6.1
          container rwcal:vmware-vio                               2.1.1.3.1.7
            leaf-list rwcal:security-groups                      2.1.1.3.1.7.1
          container rwcal:vmware-vcd                               2.1.1.3.1.8
            container rwcal:admin-credentials                    2.1.1.3.1.8.1
            container rwcal:nsx-credentials                      2.1.1.3.1.8.2
            container rwcal:vcenter-credentials                  2.1.1.3.1.8.3
      container rwcal:vim-resources                                    2.1.1.4
        list rwcal:vminfo-list                                       2.1.1.4.1
          list rwcal:private-ip-list                               2.1.1.4.1.1
          list rwcal:public-ip-list                                2.1.1.4.1.2
          list rwcal:port-list                                     2.1.1.4.1.3
          list rwcal:network-list                                  2.1.1.4.1.4
          container rwcal:cloud-init                               2.1.1.4.1.5
          container rwcal:user_tags                                2.1.1.4.1.6
        list rwcal:imageinfo-list                                    2.1.1.4.2
          container rwcal:user-tags                                2.1.1.4.2.1
          list rwcal:properties                                    2.1.1.4.2.2
        list rwcal:tenantinfo-list                                   2.1.1.4.3
        list rwcal:userinfo-list                                     2.1.1.4.4
        list rwcal:roleinfo-list                                     2.1.1.4.5
        list rwcal:hostinfo-list                                     2.1.1.4.6
        list rwcal:networkinfo-list                                  2.1.1.4.7
          container rwcal:provider-network                         2.1.1.4.7.1
        list rwcal:portinfo-list                                     2.1.1.4.8
          container rwcal:lxc                                      2.1.1.4.8.1
        list rwcal:flavorinfo-list                                   2.1.1.4.9
          container rwcal:vm-flavor                                2.1.1.4.9.1
          container rwcal:guest-epa                                2.1.1.4.9.2
            list rwcal:pcie-device                               2.1.1.4.9.2.1
            container rwcal:numa-node-policy                     2.1.1.4.9.2.2
              list rwcal:node                                  2.1.1.4.9.2.2.1
                list rwcal:vcpu                              2.1.1.4.9.2.2.1.1
                container rwcal:paired-threads               2.1.1.4.9.2.2.1.2
                  list rwcal:paired-thread-ids             2.1.1.4.9.2.2.1.2.1
          container rwcal:vswitch-epa                              2.1.1.4.9.3
          container rwcal:hypervisor-epa                           2.1.1.4.9.4
          container rwcal:host-epa                                 2.1.1.4.9.5
            list rwcal:cpu-feature                               2.1.1.4.9.5.1
            list rwcal:om-cpu-feature                            2.1.1.4.9.5.2
          container rwcal:openstack-input                          2.1.1.4.9.6
            container rwcal:server-group                         2.1.1.4.9.6.1
            list rwcal:host-aggregate                            2.1.1.4.9.6.2
          container rwcal:vio-construct                            2.1.1.4.9.7
            list rwcal:host-aggregate                            2.1.1.4.9.7.1
      container rwcal:vim-limits                                       2.1.1.5
        container rwcal:vim-quotas                                   2.1.1.5.1
      container rwcal:virtual-link-req-params                          2.1.1.6
