Programmer's API documentation for yang module uploader-log.yang



Schema Globals                                                               1

module uploader-log                                                          2
  uploader-log notification                                                2.1
    notification uploader-log:generic-debug                              2.1.1
      container uploader-log:template_params                           2.1.1.1
        list uploader-log:debug-details                              2.1.1.1.1
        list uploader-log:additional-data                            2.1.1.1.2
        container uploader-log:call-identifier                       2.1.1.1.3
        container uploader-log:session-params                        2.1.1.1.4
    notification uploader-log:generic-info                               2.1.2
      container uploader-log:template_params                           2.1.2.1
        list uploader-log:debug-details                              2.1.2.1.1
        list uploader-log:additional-data                            2.1.2.1.2
        container uploader-log:call-identifier                       2.1.2.1.3
        container uploader-log:session-params                        2.1.2.1.4
    notification uploader-log:generic-notice                             2.1.3
      container uploader-log:template_params                           2.1.3.1
        list uploader-log:debug-details                              2.1.3.1.1
        list uploader-log:additional-data                            2.1.3.1.2
        container uploader-log:call-identifier                       2.1.3.1.3
        container uploader-log:session-params                        2.1.3.1.4
    notification uploader-log:generic-warning                            2.1.4
      container uploader-log:template_params                           2.1.4.1
        list uploader-log:debug-details                              2.1.4.1.1
        list uploader-log:additional-data                            2.1.4.1.2
        container uploader-log:call-identifier                       2.1.4.1.3
        container uploader-log:session-params                        2.1.4.1.4
    notification uploader-log:internal-error                             2.1.5
      container uploader-log:template_params                           2.1.5.1
        list uploader-log:debug-details                              2.1.5.1.1
        list uploader-log:additional-data                            2.1.5.1.2
        container uploader-log:call-identifier                       2.1.5.1.3
        container uploader-log:session-params                        2.1.5.1.4
    notification uploader-log:transaction-error                          2.1.6
      container uploader-log:template_params                           2.1.6.1
        list uploader-log:debug-details                              2.1.6.1.1
        list uploader-log:additional-data                            2.1.6.1.2
        container uploader-log:call-identifier                       2.1.6.1.3
        container uploader-log:session-params                        2.1.6.1.4
    notification uploader-log:download-error                             2.1.7
      container uploader-log:template_params                           2.1.7.1
        list uploader-log:debug-details                              2.1.7.1.1
        list uploader-log:additional-data                            2.1.7.1.2
        container uploader-log:call-identifier                       2.1.7.1.3
        container uploader-log:session-params                        2.1.7.1.4
    notification uploader-log:download-success                           2.1.8
      container uploader-log:template_params                           2.1.8.1
        list uploader-log:debug-details                              2.1.8.1.1
        list uploader-log:additional-data                            2.1.8.1.2
        container uploader-log:call-identifier                       2.1.8.1.3
        container uploader-log:session-params                        2.1.8.1.4
    notification uploader-log:onboard-error                              2.1.9
      container uploader-log:template_params                           2.1.9.1
        list uploader-log:debug-details                              2.1.9.1.1
        list uploader-log:additional-data                            2.1.9.1.2
        container uploader-log:call-identifier                       2.1.9.1.3
        container uploader-log:session-params                        2.1.9.1.4
    notification uploader-log:onboard-warning                           2.1.10
      container uploader-log:template_params                          2.1.10.1
        list uploader-log:debug-details                             2.1.10.1.1
        list uploader-log:additional-data                           2.1.10.1.2
        container uploader-log:call-identifier                      2.1.10.1.3
        container uploader-log:session-params                       2.1.10.1.4
    notification uploader-log:onboard-package-error                     2.1.11
      container uploader-log:template_params                          2.1.11.1
        list uploader-log:debug-details                             2.1.11.1.1
        list uploader-log:additional-data                           2.1.11.1.2
        container uploader-log:call-identifier                      2.1.11.1.3
        container uploader-log:session-params                       2.1.11.1.4
    notification uploader-log:onboard-descriptor-validation             2.1.12
      container uploader-log:template_params                          2.1.12.1
        list uploader-log:debug-details                             2.1.12.1.1
        list uploader-log:additional-data                           2.1.12.1.2
        container uploader-log:call-identifier                      2.1.12.1.3
        container uploader-log:session-params                       2.1.12.1.4
    notification uploader-log:onboard-descriptor-timeout                2.1.13
      container uploader-log:template_params                          2.1.13.1
        list uploader-log:debug-details                             2.1.13.1.1
        list uploader-log:additional-data                           2.1.13.1.2
        container uploader-log:call-identifier                      2.1.13.1.3
        container uploader-log:session-params                       2.1.13.1.4
    notification uploader-log:onboard-descriptor-error                  2.1.14
      container uploader-log:template_params                          2.1.14.1
        list uploader-log:debug-details                             2.1.14.1.1
